
0it [00:00, ?it/s]
21861it [03:44, 74.64it/s]
21869it [03:44, 74.03it/s]
21877it [03:44, 73.74it/s]
21885it [03:44, 73.63it/s]
21894it [03:44, 76.58it/s]
21903it [03:44, 76.69it/s]
21912it [03:44, 76.39it/s]
21920it [03:45, 72.99it/s]
21928it [03:45, 69.46it/s]
21935it [03:45, 69.36it/s]
21942it [03:45, 63.96it/s]
21951it [03:45, 69.73it/s]
21960it [03:45, 71.60it/s]
21968it [03:45, 67.24it/s]
21978it [03:45, 74.36it/s]
21986it [03:45, 71.82it/s]
21994it [03:46, 69.68it/s]
22002it [03:46, 70.71it/s]
22010it [03:46, 69.12it/s]
22019it [03:46, 72.98it/s]
22027it [03:46, 70.75it/s]
22035it [03:46, 71.37it/s]
22044it [03:46, 74.69it/s]
22052it [03:46, 68.94it/s]
22060it [03:47, 69.52it/s]
22068it [03:47, 67.36it/s]
22077it [03:47, 71.76it/s]
22086it [03:47, 74.44it/s]
22094it [03:47, 71.68it/s]
22102it [03:47, 69.95it/s]
22110it [03:47, 71.85it/s]
22119it [03:47, 75.07it/s]
22127it [03:47, 74.36it/s]
22136it [03:48, 77.14it/s]
22144it [03:48, 72.16it/s]
22152it [03:48, 70.49it/s]
22160it [03:48, 72.55it/s]
22168it [03:48, 72.75it/s]
22176it [03:48, 71.90it/s]
22186it [03:48, 78.79it/s]
22195it [03:48, 80.72it/s]
22204it [03:48, 81.92it/s]
22213it [03:49, 79.26it/s]
22221it [03:49, 79.35it/s]
22229it [03:49, 76.98it/s]
22237it [03:49, 73.94it/s]
22245it [03:49, 75.30it/s]
22253it [03:49, 71.52it/s]
22261it [03:49, 67.49it/s]
22270it [03:49, 72.89it/s]
22278it [03:49, 69.79it/s]
22287it [03:50, 73.57it/s]
22295it [03:50, 73.68it/s]
22303it [03:50, 73.57it/s]
22311it [03:50, 73.75it/s]
22319it [03:50, 72.97it/s]
22328it [03:50, 77.48it/s]
22336it [03:50, 77.83it/s]
22345it [03:50, 81.27it/s]
22354it [03:50, 78.19it/s]
22362it [03:51, 73.64it/s]
22370it [03:51, 70.88it/s]
22379it [03:51, 74.08it/s]
22387it [03:51, 72.04it/s]
22396it [03:51, 73.30it/s]
22404it [03:51, 71.09it/s]
22413it [03:51, 74.78it/s]
22421it [03:51, 74.38it/s]
22429it [03:51, 73.82it/s]
22438it [03:52, 76.21it/s]
22446it [03:52, 75.31it/s]
22455it [03:52, 77.88it/s]
22463it [03:52, 76.64it/s]
22471it [03:52, 76.73it/s]
22481it [03:52, 81.82it/s]
22490it [03:52, 82.51it/s]
22499it [03:52, 79.62it/s]
22507it [03:52, 77.00it/s]
22516it [03:53, 80.33it/s]
22525it [03:53, 76.68it/s]
22534it [03:53, 77.74it/s]
22542it [03:53, 75.68it/s]
22551it [03:53, 78.94it/s]
22560it [03:53, 77.33it/s]
22568it [03:53, 72.83it/s]
22576it [03:53, 72.73it/s]
22585it [03:53, 77.02it/s]
22594it [03:54, 79.44it/s]
22603it [03:54, 76.16it/s]
22611it [03:54, 75.14it/s]
22619it [03:54, 69.66it/s]
22627it [03:54, 69.26it/s]
22635it [03:54, 71.73it/s]
22643it [03:54, 69.98it/s]
22651it [03:54, 68.39it/s]
22659it [03:55, 68.05it/s]
22666it [03:55, 67.61it/s]
22675it [03:55, 70.60it/s]
22683it [03:55, 67.83it/s]
22691it [03:55, 69.66it/s]
22698it [03:55, 68.70it/s]
22707it [03:55, 72.78it/s]
22716it [03:55, 75.77it/s]
22724it [03:55, 71.04it/s]
22732it [03:56, 70.16it/s]
22740it [03:56, 71.75it/s]
22748it [03:56, 71.50it/s]
22756it [03:56, 72.83it/s]
22765it [03:56, 75.75it/s]
22774it [03:56, 77.76it/s]
22782it [03:56, 74.26it/s]
22790it [03:56, 68.22it/s]
22797it [03:57, 59.43it/s]
22805it [03:57, 63.35it/s]
22812it [03:57, 64.70it/s]
22821it [03:57, 70.05it/s]
22829it [03:57, 66.70it/s]
22836it [03:57, 63.44it/s]
22845it [03:57, 69.32it/s]
22854it [03:57, 74.47it/s]
22862it [03:57, 73.98it/s]
22870it [03:58, 72.91it/s]
22878it [03:58, 73.79it/s]
22887it [03:58, 76.68it/s]
22895it [03:58, 72.58it/s]
22903it [03:58, 71.45it/s]
22911it [03:58, 63.40it/s]
22918it [03:58, 64.64it/s]
22928it [03:58, 72.19it/s]
22936it [03:58, 74.08it/s]
22944it [03:59, 74.06it/s]
22952it [03:59, 70.68it/s]
22960it [03:59, 69.49it/s]
22968it [03:59, 62.61it/s]
22977it [03:59, 68.66it/s]
22986it [03:59, 72.56it/s]
22994it [03:59, 72.00it/s]
23002it [03:59, 73.70it/s]
23011it [04:00, 76.56it/s]
23020it [04:00, 79.29it/s]
23028it [04:00, 76.89it/s]
23036it [04:00, 71.92it/s]
23044it [04:00, 73.17it/s]
23052it [04:00, 72.77it/s]
23060it [04:00, 71.19it/s]
23068it [04:00, 71.95it/s]
23076it [04:00, 73.75it/s]
23084it [04:01, 70.98it/s]
23093it [04:01, 76.02it/s]
23101it [04:01, 73.01it/s]
23109it [04:01, 68.27it/s]
23119it [04:01, 75.07it/s]
23127it [04:01, 73.52it/s]
23135it [04:01, 71.89it/s]
23143it [04:01, 70.98it/s]
23152it [04:01, 74.65it/s]
23160it [04:02, 72.39it/s]
23168it [04:02, 72.55it/s]
23176it [04:02, 74.52it/s]
23184it [04:02, 74.97it/s]
23194it [04:02, 80.13it/s]
23203it [04:02, 78.58it/s]
23211it [04:02, 73.93it/s]
23220it [04:02, 74.51it/s]
23228it [04:02, 73.87it/s]
23236it [04:03, 75.50it/s]
23244it [04:03, 74.76it/s]
23252it [04:03, 75.18it/s]
23260it [04:03, 75.23it/s]
23268it [04:03, 72.26it/s]
23276it [04:03, 69.78it/s]
23284it [04:03, 63.42it/s]
23293it [04:03, 68.80it/s]
23301it [04:04, 69.62it/s]
23309it [04:04, 72.24it/s]
23317it [04:04, 69.68it/s]
23326it [04:04, 73.06it/s]
23334it [04:04, 74.81it/s]
23342it [04:04, 70.33it/s]
23350it [04:04, 70.93it/s]
23358it [04:04, 71.83it/s]
23366it [04:04, 72.44it/s]
23374it [04:05, 69.42it/s]
23382it [04:05, 70.61it/s]
23390it [04:05, 72.80it/s]
23398it [04:05, 69.21it/s]
23406it [04:05, 72.11it/s]
23416it [04:05, 74.92it/s]
23424it [04:05, 75.83it/s]
23432it [04:05, 73.17it/s]
23440it [04:05, 70.71it/s]
23448it [04:06, 72.33it/s]
23456it [04:06, 72.05it/s]
23464it [04:06, 73.37it/s]
23472it [04:06, 74.49it/s]
23481it [04:06, 76.87it/s]
23490it [04:06, 78.61it/s]
23498it [04:06, 77.26it/s]
23507it [04:06, 78.63it/s]
23516it [04:06, 80.11it/s]
23525it [04:07, 77.06it/s]
23533it [04:07, 76.42it/s]
23541it [04:07, 73.70it/s]
23549it [04:07, 75.30it/s]
23557it [04:07, 71.23it/s]
23565it [04:07, 73.16it/s]
23573it [04:07, 73.35it/s]
23581it [04:07, 70.08it/s]
23589it [04:07, 70.76it/s]
23597it [04:08, 61.59it/s]
23604it [04:08, 62.09it/s]
23612it [04:08, 64.05it/s]
23620it [04:08, 67.58it/s]
23628it [04:08, 70.21it/s]
23636it [04:08, 70.52it/s]
23644it [04:08, 70.55it/s]
23652it [04:08, 67.76it/s]
23662it [04:08, 74.51it/s]
23670it [04:09, 71.27it/s]
23678it [04:09, 71.16it/s]
23686it [04:09, 64.30it/s]
23693it [04:09, 64.01it/s]
23700it [04:09, 65.51it/s]
23708it [04:09, 66.73it/s]
23715it [04:09, 62.89it/s]
23722it [04:09, 63.37it/s]
23732it [04:10, 71.34it/s]
23740it [04:10, 64.29it/s]
23747it [04:10, 63.23it/s]
23755it [04:10, 67.35it/s]
23762it [04:10, 63.54it/s]
23769it [04:10, 64.53it/s]
23778it [04:10, 68.99it/s]
23785it [04:10, 65.88it/s]
23792it [04:11, 59.64it/s]
23799it [04:11, 55.05it/s]
23805it [04:11, 56.13it/s]
23814it [04:11, 64.80it/s]
23824it [04:11, 71.80it/s]
23833it [04:11, 72.43it/s]
23841it [04:11, 69.51it/s]
23849it [04:11, 71.01it/s]
23857it [04:11, 68.27it/s]
23865it [04:12, 71.16it/s]
23873it [04:12, 71.21it/s]
23881it [04:12, 66.12it/s]
23889it [04:12, 68.72it/s]
23896it [04:12, 65.31it/s]
23903it [04:12, 66.08it/s]
23911it [04:12, 69.88it/s]
23919it [04:12, 69.35it/s]
23928it [04:12, 73.94it/s]
23937it [04:13, 78.20it/s]
23945it [04:13, 72.62it/s]
23953it [04:13, 66.17it/s]
23960it [04:13, 66.85it/s]
23968it [04:13, 67.59it/s]
23976it [04:13, 69.16it/s]
23984it [04:13, 71.85it/s]
23992it [04:13, 70.23it/s]
24000it [04:14, 71.22it/s]
24008it [04:14, 72.42it/s]
24016it [04:14, 70.36it/s]
24024it [04:14, 63.20it/s]
24031it [04:14, 64.84it/s]
24038it [04:14, 63.34it/s]
24047it [04:14, 68.96it/s]
24055it [04:14, 69.51it/s]
24063it [04:14, 70.28it/s]
24071it [04:15, 65.46it/s]
24078it [04:15, 65.65it/s]
24086it [04:15, 67.28it/s]
24094it [04:15, 68.91it/s]
24101it [04:15, 69.17it/s]
24108it [04:15, 69.01it/s]
24115it [04:15, 68.86it/s]
24124it [04:15, 74.32it/s]
24132it [04:15, 68.84it/s]
24140it [04:16, 71.43it/s]
24148it [04:16, 73.43it/s]
24156it [04:16, 70.45it/s]
24165it [04:16, 74.21it/s]
24173it [04:16, 75.36it/s]
24181it [04:16, 75.79it/s]
24189it [04:16, 74.69it/s]
24197it [04:16, 70.25it/s]
24205it [04:16, 67.05it/s]
24213it [04:17, 69.75it/s]
24221it [04:17, 71.05it/s]
24231it [04:17, 76.90it/s]
24239it [04:17, 75.89it/s]
24247it [04:17, 73.97it/s]
24255it [04:17, 71.21it/s]
24263it [04:17, 71.77it/s]
24271it [04:17, 69.66it/s]
24278it [04:18, 66.58it/s]
24287it [04:18, 71.07it/s]
24295it [04:18, 71.12it/s]
24304it [04:18, 71.80it/s]
24312it [04:18, 67.12it/s]
24319it [04:18, 63.90it/s]
24326it [04:18, 64.21it/s]
24334it [04:18, 65.71it/s]
24342it [04:18, 67.86it/s]
24350it [04:19, 69.28it/s]
24358it [04:19, 71.97it/s]
24366it [04:19, 74.21it/s]
24374it [04:19, 69.01it/s]
24382it [04:19, 67.98it/s]
24390it [04:19, 70.42it/s]
24398it [04:19, 69.19it/s]
24405it [04:19, 68.25it/s]
24412it [04:19, 60.23it/s]
24420it [04:20, 65.21it/s]
24428it [04:20, 68.25it/s]
24436it [04:20, 70.93it/s]
24444it [04:20, 70.02it/s]
24453it [04:20, 73.10it/s]
24461it [04:20, 71.43it/s]
24470it [04:20, 74.67it/s]
24479it [04:20, 77.34it/s]
24487it [04:20, 78.04it/s]
24495it [04:21, 76.98it/s]
24503it [04:21, 75.83it/s]
24511it [04:21, 74.38it/s]
24520it [04:21, 77.76it/s]
24528it [04:21, 71.91it/s]
24536it [04:21, 72.19it/s]
24544it [04:21, 73.68it/s]
24552it [04:21, 74.42it/s]
24560it [04:21, 72.81it/s]
24568it [04:22, 71.31it/s]
24576it [04:22, 70.07it/s]
24584it [04:22, 68.51it/s]
24592it [04:22, 70.18it/s]
24600it [04:22, 70.11it/s]
24609it [04:22, 75.22it/s]
24617it [04:22, 73.21it/s]
24625it [04:22, 71.83it/s]
24633it [04:22, 70.90it/s]
24641it [04:23, 67.87it/s]
24648it [04:23, 66.51it/s]
24657it [04:23, 72.33it/s]
24665it [04:23, 74.08it/s]
24673it [04:23, 72.68it/s]
24681it [04:23, 69.73it/s]
24690it [04:23, 74.21it/s]
24698it [04:23, 74.34it/s]
24706it [04:24, 67.54it/s]
24713it [04:24, 67.81it/s]
24721it [04:24, 68.54it/s]
24729it [04:24, 70.21it/s]
24738it [04:24, 73.70it/s]
24746it [04:24, 74.54it/s]
24754it [04:24, 72.50it/s]
24762it [04:24, 72.98it/s]
24770it [04:24, 70.19it/s]
24778it [04:25, 67.59it/s]
24787it [04:25, 73.52it/s]
24795it [04:25, 70.66it/s]
24803it [04:25, 68.72it/s]
24812it [04:25, 73.03it/s]
24821it [04:25, 75.33it/s]
24829it [04:25, 69.67it/s]
24837it [04:25, 64.48it/s]
24844it [04:26, 63.40it/s]
24851it [04:26, 62.89it/s]
24859it [04:26, 66.83it/s]
24866it [04:26, 66.32it/s]
24873it [04:26, 65.85it/s]
24880it [04:26, 62.22it/s]
24887it [04:26, 62.66it/s]
24894it [04:26, 62.15it/s]
24901it [04:26, 60.21it/s]
24909it [04:27, 65.34it/s]
24916it [04:27, 64.29it/s]
24923it [04:27, 63.88it/s]
24931it [04:27, 66.42it/s]
24938it [04:27, 66.52it/s]
24947it [04:27, 72.23it/s]
24955it [04:27, 68.33it/s]
24962it [04:27, 63.66it/s]
24969it [04:27, 64.27it/s]
24976it [04:28, 60.89it/s]
24985it [04:28, 66.65it/s]
24993it [04:28, 68.75it/s]
25000it [04:28, 67.71it/s]
25009it [04:28, 71.97it/s]
25017it [04:28, 69.75it/s]
25026it [04:28, 73.94it/s]
25034it [04:28, 71.25it/s]
25042it [04:28, 68.89it/s]
25049it [04:29, 66.96it/s]
25056it [04:29, 67.47it/s]
25065it [04:29, 72.10it/s]
25073it [04:29, 67.59it/s]
25081it [04:29, 69.66it/s]
25089it [04:29, 66.27it/s]
25097it [04:29, 69.79it/s]
25106it [04:29, 72.92it/s]
25114it [04:30, 70.66it/s]
25122it [04:30, 71.46it/s]
25130it [04:30, 70.16it/s]
25139it [04:30, 73.43it/s]
25147it [04:30, 69.92it/s]
25155it [04:30, 71.80it/s]
25163it [04:30, 71.22it/s]
25171it [04:30, 65.65it/s]
25179it [04:30, 69.17it/s]
25187it [04:31, 69.18it/s]
25195it [04:31, 71.12it/s]
25203it [04:31, 73.11it/s]
25211it [04:31, 69.38it/s]
25219it [04:31, 70.08it/s]
25227it [04:31, 68.97it/s]
25234it [04:31, 65.88it/s]
25242it [04:31, 67.98it/s]
25250it [04:31, 70.29it/s]
25258it [04:32, 70.35it/s]
25266it [04:32, 72.66it/s]
25274it [04:32, 74.09it/s]
25282it [04:32, 74.90it/s]
25290it [04:32, 73.54it/s]
25299it [04:32, 76.23it/s]
25307it [04:32, 72.46it/s]
25315it [04:32, 73.10it/s]
25323it [04:32, 72.24it/s]
25331it [04:33, 73.95it/s]
25339it [04:33, 72.33it/s]
25348it [04:33, 76.04it/s]
25356it [04:33, 72.28it/s]
25364it [04:33, 72.38it/s]
25372it [04:33, 69.04it/s]
25380it [04:33, 68.90it/s]
25388it [04:33, 71.18it/s]
25397it [04:33, 75.76it/s]
25405it [04:34, 75.99it/s]
25413it [04:34, 73.88it/s]
25421it [04:34, 74.70it/s]
25429it [04:34, 75.30it/s]
25437it [04:34, 74.67it/s]
25445it [04:34, 75.76it/s]
25453it [04:34, 68.90it/s]
25462it [04:34, 71.71it/s]
25470it [04:34, 67.57it/s]
25477it [04:35, 64.73it/s]
25485it [04:35, 67.87it/s]
25492it [04:35, 66.66it/s]
25499it [04:35, 65.33it/s]
25507it [04:35, 67.80it/s]
25515it [04:35, 71.01it/s]
25523it [04:35, 69.68it/s]
25531it [04:35, 67.63it/s]
25539it [04:36, 69.62it/s]
25547it [04:36, 69.20it/s]
25554it [04:36, 67.20it/s]
25561it [04:36, 64.86it/s]
25568it [04:36, 65.63it/s]
25577it [04:36, 70.90it/s]
25585it [04:36, 69.30it/s]
25594it [04:36, 73.40it/s]
25602it [04:36, 74.47it/s]
25610it [04:37, 72.89it/s]
25618it [04:37, 70.45it/s]
25626it [04:37, 72.11it/s]
25634it [04:37, 68.98it/s]
25641it [04:37, 69.10it/s]
25649it [04:37, 69.93it/s]
25657it [04:37, 69.95it/s]
25665it [04:37, 69.22it/s]
25672it [04:37, 65.37it/s]
25680it [04:38, 68.38it/s]
25687it [04:38, 67.94it/s]
25695it [04:38, 71.12it/s]
25703it [04:38, 68.86it/s]
25711it [04:38, 70.68it/s]
25720it [04:38, 75.15it/s]
25728it [04:38, 71.59it/s]
25736it [04:38, 70.90it/s]
25744it [04:38, 69.59it/s]
25753it [04:39, 74.19it/s]
25761it [04:39, 73.02it/s]
25770it [04:39, 75.15it/s]
25778it [04:39, 75.73it/s]
25786it [04:39, 68.29it/s]
25793it [04:39, 64.87it/s]
25800it [04:39, 65.75it/s]
25807it [04:39, 66.26it/s]
25816it [04:39, 72.46it/s]
25824it [04:40, 73.90it/s]
25832it [04:40, 70.47it/s]
25840it [04:40, 69.67it/s]
25848it [04:40, 70.50it/s]
25857it [04:40, 73.74it/s]
25865it [04:40, 69.09it/s]
25873it [04:40, 70.85it/s]
25881it [04:40, 70.63it/s]
25889it [04:40, 72.42it/s]
25897it [04:41, 73.51it/s]
25905it [04:41, 75.07it/s]
25913it [04:41, 71.97it/s]
25921it [04:41, 65.09it/s]
25928it [04:41, 65.35it/s]
25935it [04:41, 60.70it/s]
25942it [04:41, 59.61it/s]
25949it [04:41, 58.42it/s]
25956it [04:42, 58.14it/s]
25964it [04:42, 62.24it/s]
25971it [04:42, 56.92it/s]
25977it [04:42, 51.43it/s]
25983it [04:42, 49.84it/s]
25989it [04:42, 50.70it/s]
25996it [04:42, 53.78it/s]
26003it [04:42, 57.24it/s]
26009it [04:43, 57.14it/s]
26016it [04:43, 59.79it/s]
26025it [04:43, 67.16it/s]
26032it [04:43, 67.38it/s]
26039it [04:43, 67.73it/s]
26046it [04:43, 64.38it/s]
26053it [04:43, 57.36it/s]
26060it [04:43, 58.65it/s]
26066it [04:43, 57.84it/s]
26073it [04:44, 59.34it/s]
26079it [04:44, 56.70it/s]
26085it [04:44, 52.04it/s]
26091it [04:44, 47.44it/s]
26097it [04:44, 49.66it/s]
26103it [04:44, 47.40it/s]
26111it [04:44, 55.26it/s]
26118it [04:44, 57.78it/s]
26124it [04:45, 54.24it/s]
26132it [04:45, 59.10it/s]
26139it [04:45, 56.03it/s]
26145it [04:45, 54.40it/s]
26153it [04:45, 59.58it/s]
26161it [04:45, 64.19it/s]
26171it [04:45, 73.03it/s]
26179it [04:45, 73.06it/s]
26188it [04:45, 74.86it/s]
26196it [04:46, 72.71it/s]
26204it [04:46, 66.30it/s]
26211it [04:46, 65.50it/s]
26219it [04:46, 67.18it/s]
26226it [04:46, 60.78it/s]
26234it [04:46, 65.15it/s]
26241it [04:46, 61.37it/s]
26248it [04:46, 61.91it/s]
26255it [04:47, 61.92it/s]
26263it [04:47, 62.70it/s]
26270it [04:47, 63.50it/s]
26277it [04:47, 61.74it/s]
26285it [04:47, 65.68it/s]
26293it [04:47, 69.51it/s]
26301it [04:47, 68.42it/s]
26308it [04:47, 62.26it/s]
26316it [04:47, 64.67it/s]
26323it [04:48, 63.18it/s]
26330it [04:48, 63.89it/s]
26337it [04:48, 64.39it/s]
26344it [04:48, 61.16it/s]
26352it [04:48, 65.84it/s]
26361it [04:48, 72.37it/s]
26369it [04:48, 69.89it/s]
26377it [04:48, 67.98it/s]
26384it [04:49, 62.84it/s]
26393it [04:49, 68.81it/s]
26402it [04:49, 71.26it/s]
26411it [04:49, 75.34it/s]
26419it [04:49, 75.78it/s]
26427it [04:49, 75.54it/s]
26435it [04:49, 70.73it/s]
26443it [04:49, 69.57it/s]
26451it [04:49, 71.40it/s]
26459it [04:50, 69.63it/s]
26467it [04:50, 70.30it/s]
26475it [04:50, 70.43it/s]
26484it [04:50, 74.34it/s]
26492it [04:50, 71.47it/s]
26500it [04:50, 70.38it/s]
26508it [04:50, 70.33it/s]
26516it [04:50, 70.35it/s]
26524it [04:50, 71.94it/s]
26532it [04:51, 73.45it/s]
26540it [04:51, 72.45it/s]
26548it [04:51, 73.45it/s]
26556it [04:51, 71.36it/s]
26564it [04:51, 68.47it/s]
26573it [04:51, 72.90it/s]
26581it [04:51, 71.10it/s]
26590it [04:51, 74.98it/s]
26598it [04:51, 74.21it/s]
26606it [04:52, 70.22it/s]
26615it [04:52, 71.98it/s]
26623it [04:52, 70.85it/s]
26631it [04:52, 71.31it/s]
26639it [04:52, 70.11it/s]
26647it [04:52, 67.89it/s]
26654it [04:52, 67.28it/s]
26661it [04:52, 67.46it/s]
26669it [04:53, 68.97it/s]
26677it [04:53, 70.79it/s]
26685it [04:53, 71.51it/s]
26694it [04:53, 75.43it/s]
26702it [04:53, 68.65it/s]
26709it [04:53, 65.97it/s]
26716it [04:53, 64.52it/s]
26724it [04:53, 66.75it/s]
26731it [04:53, 67.51it/s]
26738it [04:54, 65.86it/s]
26745it [04:54, 65.97it/s]
26753it [04:54, 68.57it/s]
26760it [04:54, 63.21it/s]
26767it [04:54, 64.00it/s]
26774it [04:54, 64.55it/s]
26783it [04:54, 67.98it/s]
26790it [04:54, 66.51it/s]
26797it [04:54, 64.87it/s]
26805it [04:55, 67.57it/s]
26812it [04:55, 67.64it/s]
26820it [04:55, 70.90it/s]
26828it [04:55, 71.70it/s]
26837it [04:55, 75.69it/s]
26845it [04:55, 69.81it/s]
26853it [04:55, 68.85it/s]
26860it [04:55, 66.02it/s]
26867it [04:55, 61.22it/s]
26874it [04:56, 61.67it/s]
26882it [04:56, 65.21it/s]
26890it [04:56, 67.63it/s]
26897it [04:56, 63.60it/s]
26905it [04:56, 66.74it/s]
26912it [04:56, 65.59it/s]
26920it [04:56, 68.13it/s]
26927it [04:56, 68.21it/s]
26934it [04:56, 68.01it/s]
26941it [04:57, 67.83it/s]
26948it [04:57, 67.86it/s]
26955it [04:57, 63.07it/s]
26962it [04:57, 60.61it/s]
26970it [04:57, 65.09it/s]
26979it [04:57, 70.42it/s]
26987it [04:57, 67.67it/s]
26996it [04:57, 71.76it/s]
27004it [04:57, 72.27it/s]
27012it [04:58, 71.02it/s]
27021it [04:58, 74.30it/s]
27030it [04:58, 76.34it/s]
27038it [04:58, 75.47it/s]
27046it [04:58, 68.11it/s]
27054it [04:58, 69.69it/s]
27062it [04:58, 69.57it/s]
27070it [04:58, 69.55it/s]
27078it [04:59, 63.46it/s]
27086it [04:59, 67.52it/s]
27093it [04:59, 64.35it/s]
27100it [04:59, 65.15it/s]
27109it [04:59, 70.10it/s]
27118it [04:59, 73.97it/s]
27126it [04:59, 74.13it/s]
27134it [04:59, 74.98it/s]
27142it [04:59, 73.18it/s]
27151it [05:00, 77.11it/s]
27159it [05:00, 67.52it/s]
27168it [05:00, 70.57it/s]
27176it [05:00, 69.57it/s]
27184it [05:00, 70.29it/s]
27193it [05:00, 73.77it/s]
27201it [05:00, 70.53it/s]
27209it [05:00, 70.06it/s]
27217it [05:01, 67.42it/s]
27224it [05:01, 67.90it/s]
27232it [05:01, 68.18it/s]
27239it [05:01, 65.97it/s]
27248it [05:01, 71.69it/s]
27256it [05:01, 73.00it/s]
27264it [05:01, 72.46it/s]
27272it [05:01, 71.27it/s]
27280it [05:01, 70.76it/s]
27288it [05:02, 68.57it/s]
27295it [05:02, 66.25it/s]
27302it [05:02, 65.92it/s]
27309it [05:02, 66.39it/s]
27317it [05:02, 68.32it/s]
27324it [05:02, 61.68it/s]
27331it [05:02, 63.81it/s]
27340it [05:02, 68.08it/s]
27348it [05:02, 70.15it/s]
27356it [05:03, 69.31it/s]
27363it [05:03, 68.61it/s]
27370it [05:03, 68.07it/s]
27377it [05:03, 64.71it/s]
27384it [05:03, 65.46it/s]
27391it [05:03, 64.49it/s]
27398it [05:03, 61.97it/s]
27407it [05:03, 67.93it/s]
27414it [05:03, 67.23it/s]
27421it [05:04, 64.00it/s]
27430it [05:04, 69.59it/s]
27438it [05:04, 66.09it/s]
27447it [05:04, 70.37it/s]
27455it [05:04, 70.13it/s]
27463it [05:04, 68.06it/s]
27470it [05:04, 64.55it/s]
27478it [05:04, 67.56it/s]
27486it [05:04, 70.34it/s]
27494it [05:05, 72.79it/s]
27502it [05:05, 71.45it/s]
27510it [05:05, 73.23it/s]
27518it [05:05, 69.63it/s]
27527it [05:05, 73.65it/s]
27535it [05:05, 69.44it/s]
27543it [05:05, 71.04it/s]
27552it [05:05, 74.98it/s]
27560it [05:05, 74.32it/s]
27568it [05:06, 74.08it/s]
27576it [05:06, 70.97it/s]
27584it [05:06, 66.65it/s]
27592it [05:06, 68.96it/s]
27600it [05:06, 71.09it/s]
27608it [05:06, 69.39it/s]
27616it [05:06, 68.23it/s]
27624it [05:06, 68.70it/s]
27631it [05:07, 68.67it/s]
27638it [05:07, 67.51it/s]
27645it [05:07, 65.11it/s]
27653it [05:07, 65.52it/s]
27662it [05:07, 70.33it/s]
27670it [05:07, 70.12it/s]
27678it [05:07, 65.30it/s]
27685it [05:07, 65.53it/s]
27693it [05:07, 68.19it/s]
27701it [05:08, 69.80it/s]
27709it [05:08, 71.25it/s]
27718it [05:08, 71.79it/s]
27726it [05:08, 67.88it/s]
27734it [05:08, 66.42it/s]
27742it [05:08, 67.26it/s]
27749it [05:08, 67.78it/s]
27758it [05:08, 73.04it/s]
27766it [05:08, 71.98it/s]
27774it [05:09, 70.00it/s]
27783it [05:09, 74.43it/s]
27791it [05:09, 71.97it/s]
27800it [05:09, 75.08it/s]
27808it [05:09, 75.07it/s]
27816it [05:09, 70.81it/s]
27824it [05:09, 72.58it/s]
27832it [05:09, 67.49it/s]
27839it [05:10, 67.14it/s]
27846it [05:10, 66.64it/s]
27853it [05:10, 66.21it/s]
27860it [05:10, 63.86it/s]
27868it [05:10, 64.60it/s]
27877it [05:10, 67.86it/s]
27884it [05:10, 62.97it/s]
27893it [05:10, 66.06it/s]
27901it [05:10, 67.70it/s]
27910it [05:11, 71.68it/s]
27918it [05:11, 65.85it/s]
27926it [05:11, 68.44it/s]
27934it [05:11, 70.43it/s]
27942it [05:11, 68.91it/s]
27949it [05:11, 67.51it/s]
27957it [05:11, 69.71it/s]
27965it [05:11, 70.79it/s]
27973it [05:12, 68.61it/s]
27982it [05:12, 72.37it/s]
27990it [05:12, 71.81it/s]
27998it [05:12, 70.25it/s]
28006it [05:12, 71.19it/s]
28014it [05:12, 70.15it/s]
28022it [05:12, 66.96it/s]
28029it [05:12, 66.21it/s]
28036it [05:12, 65.32it/s]
28044it [05:13, 67.51it/s]
28052it [05:13, 68.99it/s]
28059it [05:13, 68.35it/s]
28066it [05:13, 67.81it/s]
28074it [05:13, 68.76it/s]
28081it [05:13, 65.66it/s]
28088it [05:13, 63.71it/s]
28095it [05:13, 62.53it/s]
28103it [05:13, 65.48it/s]
28110it [05:14, 66.72it/s]
28118it [05:14, 68.38it/s]
28125it [05:14, 63.53it/s]
28132it [05:14, 61.79it/s]
28139it [05:14, 61.26it/s]
28148it [05:14, 67.81it/s]
28156it [05:14, 67.88it/s]
28164it [05:14, 70.12it/s]
28172it [05:14, 65.78it/s]
28180it [05:15, 66.05it/s]
28188it [05:15, 69.58it/s]
28196it [05:15, 63.30it/s]
28203it [05:15, 64.93it/s]
28211it [05:15, 67.78it/s]
28219it [05:15, 70.00it/s]
28227it [05:15, 69.26it/s]
28235it [05:15, 69.35it/s]
28242it [05:16, 67.94it/s]
28249it [05:16, 66.54it/s]
28256it [05:16, 62.85it/s]
28264it [05:16, 64.23it/s]
28271it [05:16, 65.13it/s]
28279it [05:16, 65.55it/s]
28287it [05:16, 68.26it/s]
28294it [05:16, 66.53it/s]
28301it [05:16, 65.23it/s]
28308it [05:17, 63.44it/s]
28316it [05:17, 65.68it/s]
28325it [05:17, 70.37it/s]
28333it [05:17, 65.62it/s]
28340it [05:17, 64.67it/s]
28349it [05:17, 69.17it/s]
28357it [05:17, 71.05it/s]
28365it [05:17, 63.19it/s]
28372it [05:18, 63.80it/s]
28380it [05:18, 66.61it/s]
28388it [05:18, 69.43it/s]
28396it [05:18, 64.15it/s]
