
0it [00:00, ?it/s]
23318it [07:36, 37.33it/s]
23323it [07:36, 38.82it/s]
23327it [07:36, 36.07it/s]
23331it [07:36, 36.31it/s]
23335it [07:37, 36.33it/s]
23339it [07:37, 36.16it/s]
23343it [07:37, 35.99it/s]
23348it [07:37, 37.57it/s]
23352it [07:37, 35.10it/s]
23356it [07:37, 34.96it/s]
23361it [07:37, 36.08it/s]
23365it [07:37, 33.40it/s]
23369it [07:38, 31.65it/s]
23374it [07:38, 28.97it/s]
23378it [07:38, 29.98it/s]
23382it [07:38, 31.56it/s]
23387it [07:38, 34.56it/s]
23391it [07:38, 34.86it/s]
23395it [07:38, 35.38it/s]
23399it [07:38, 33.58it/s]
23403it [07:39, 34.09it/s]
23408it [07:39, 37.55it/s]
23413it [07:39, 39.67it/s]
23418it [07:39, 38.58it/s]
23423it [07:39, 40.52it/s]
23428it [07:39, 38.07it/s]
23433it [07:39, 37.53it/s]
23437it [07:39, 36.98it/s]
23441it [07:40, 36.00it/s]
23445it [07:40, 36.31it/s]
23449it [07:40, 36.90it/s]
23453it [07:40, 37.55it/s]
23458it [07:40, 39.52it/s]
23464it [07:40, 44.33it/s]
23473it [07:40, 56.87it/s]
23480it [07:40, 58.65it/s]
23486it [07:40, 48.26it/s]
23492it [07:41, 42.59it/s]
23497it [07:41, 41.27it/s]
23502it [07:41, 40.53it/s]
23507it [07:41, 39.95it/s]
23512it [07:41, 40.49it/s]
23517it [07:41, 39.30it/s]
23521it [07:41, 37.99it/s]
23526it [07:42, 38.87it/s]
23530it [07:42, 36.71it/s]
23535it [07:42, 37.80it/s]
23539it [07:42, 36.23it/s]
23543it [07:42, 35.24it/s]
23547it [07:42, 34.16it/s]
23552it [07:42, 36.06it/s]
23556it [07:42, 35.81it/s]
23560it [07:42, 36.43it/s]
23564it [07:43, 36.78it/s]
23568it [07:43, 37.38it/s]
23572it [07:43, 36.60it/s]
23576it [07:43, 36.20it/s]
23581it [07:43, 36.18it/s]
23585it [07:43, 36.20it/s]
23589it [07:43, 33.06it/s]
23593it [07:43, 32.76it/s]
23597it [07:44, 32.53it/s]
23601it [07:44, 33.40it/s]
23605it [07:44, 34.72it/s]
23610it [07:44, 37.36it/s]
23614it [07:44, 37.46it/s]
23619it [07:44, 38.71it/s]
23624it [07:44, 40.11it/s]
23629it [07:44, 39.42it/s]
23633it [07:44, 38.84it/s]
23637it [07:45, 36.67it/s]
23641it [07:45, 37.10it/s]
23646it [07:45, 38.39it/s]
23650it [07:45, 35.95it/s]
23654it [07:45, 36.14it/s]
23658it [07:45, 36.94it/s]
23663it [07:45, 38.06it/s]
23667it [07:45, 37.35it/s]
23671it [07:46, 35.51it/s]
23676it [07:46, 36.99it/s]
23680it [07:46, 34.73it/s]
23684it [07:46, 32.97it/s]
23688it [07:46, 33.65it/s]
23692it [07:46, 34.29it/s]
23697it [07:46, 36.06it/s]
23702it [07:46, 36.46it/s]
23706it [07:47, 35.79it/s]
23710it [07:47, 34.83it/s]
23714it [07:47, 29.67it/s]
23718it [07:47, 30.14it/s]
23722it [07:47, 32.37it/s]
23726it [07:47, 33.98it/s]
23730it [07:47, 35.51it/s]
23734it [07:47, 36.11it/s]
23738it [07:47, 36.66it/s]
23742it [07:48, 36.17it/s]
23747it [07:48, 36.02it/s]
23752it [07:48, 37.74it/s]
23756it [07:48, 33.55it/s]
23760it [07:48, 32.94it/s]
23764it [07:48, 33.56it/s]
23768it [07:48, 34.74it/s]
23773it [07:48, 36.59it/s]
23778it [07:49, 36.52it/s]
23782it [07:49, 35.51it/s]
23786it [07:49, 34.59it/s]
23790it [07:49, 35.81it/s]
23795it [07:49, 36.76it/s]
23799it [07:49, 32.38it/s]
23803it [07:49, 31.41it/s]
23807it [07:50, 32.56it/s]
23811it [07:50, 34.31it/s]
23815it [07:50, 34.36it/s]
23819it [07:50, 35.09it/s]
23824it [07:50, 37.59it/s]
23828it [07:50, 37.80it/s]
23832it [07:50, 37.06it/s]
23836it [07:50, 35.57it/s]
23841it [07:50, 36.68it/s]
23846it [07:51, 36.50it/s]
23850it [07:51, 36.07it/s]
23854it [07:51, 34.76it/s]
23859it [07:51, 36.80it/s]
23864it [07:51, 37.24it/s]
23869it [07:51, 38.30it/s]
23873it [07:51, 35.57it/s]
23878it [07:51, 36.64it/s]
23882it [07:52, 36.93it/s]
23887it [07:52, 38.17it/s]
23892it [07:52, 37.77it/s]
23896it [07:52, 38.23it/s]
23900it [07:52, 37.53it/s]
23904it [07:52, 36.77it/s]
23908it [07:52, 36.82it/s]
23912it [07:52, 37.03it/s]
23916it [07:52, 36.84it/s]
23920it [07:53, 36.99it/s]
23929it [07:53, 51.34it/s]
23937it [07:53, 57.77it/s]
23943it [07:53, 50.50it/s]
23950it [07:53, 54.84it/s]
23956it [07:53, 53.44it/s]
23964it [07:53, 59.30it/s]
23971it [07:53, 58.04it/s]
23977it [07:54, 55.53it/s]
23983it [07:54, 51.28it/s]
23990it [07:54, 53.45it/s]
23996it [07:54, 49.02it/s]
24002it [07:54, 45.85it/s]
24007it [07:54, 45.41it/s]
24012it [07:54, 44.23it/s]
24017it [07:54, 42.29it/s]
24022it [07:55, 38.61it/s]
24026it [07:55, 35.17it/s]
24030it [07:55, 29.88it/s]
24034it [07:55, 31.14it/s]
24038it [07:55, 31.04it/s]
24042it [07:55, 32.11it/s]
24047it [07:55, 34.65it/s]
24051it [07:56, 33.60it/s]
24056it [07:56, 35.84it/s]
24060it [07:56, 35.63it/s]
24065it [07:56, 37.67it/s]
24069it [07:56, 38.08it/s]
24073it [07:56, 34.15it/s]
24077it [07:56, 34.99it/s]
24081it [07:56, 35.05it/s]
24086it [07:57, 35.11it/s]
24090it [07:57, 35.36it/s]
24094it [07:57, 35.39it/s]
24098it [07:57, 34.17it/s]
24102it [07:57, 35.20it/s]
24106it [07:57, 34.02it/s]
24111it [07:57, 35.65it/s]
24115it [07:57, 34.16it/s]
24119it [07:57, 35.27it/s]
24123it [07:58, 35.34it/s]
24127it [07:58, 34.15it/s]
24131it [07:58, 32.77it/s]
24135it [07:58, 32.74it/s]
24139it [07:58, 33.84it/s]
24143it [07:58, 33.26it/s]
24147it [07:58, 34.42it/s]
24151it [07:58, 35.79it/s]
24155it [07:59, 34.23it/s]
24160it [07:59, 36.40it/s]
24165it [07:59, 38.02it/s]
24170it [07:59, 37.47it/s]
24175it [07:59, 38.24it/s]
24179it [07:59, 38.63it/s]
24183it [07:59, 37.46it/s]
24187it [07:59, 37.73it/s]
24191it [07:59, 34.39it/s]
24195it [08:00, 34.85it/s]
24199it [08:00, 31.81it/s]
24203it [08:00, 31.75it/s]
24207it [08:00, 32.54it/s]
24211it [08:00, 33.88it/s]
24215it [08:00, 34.23it/s]
24219it [08:00, 33.77it/s]
24223it [08:00, 32.10it/s]
24227it [08:01, 33.96it/s]
24231it [08:01, 35.54it/s]
24235it [08:01, 36.20it/s]
24239it [08:01, 35.69it/s]
24243it [08:01, 34.35it/s]
24247it [08:01, 33.59it/s]
24251it [08:01, 32.25it/s]
24255it [08:01, 31.93it/s]
24259it [08:02, 30.81it/s]
24263it [08:02, 32.64it/s]
24267it [08:02, 33.22it/s]
24271it [08:02, 34.85it/s]
24275it [08:02, 34.07it/s]
24279it [08:02, 34.52it/s]
24284it [08:02, 38.50it/s]
24288it [08:02, 38.33it/s]
24292it [08:02, 36.45it/s]
24296it [08:03, 36.81it/s]
24300it [08:03, 35.36it/s]
24304it [08:03, 35.27it/s]
24308it [08:03, 34.19it/s]
24313it [08:03, 36.41it/s]
24317it [08:03, 35.42it/s]
24321it [08:03, 34.41it/s]
24325it [08:03, 32.62it/s]
24329it [08:04, 33.58it/s]
24333it [08:04, 34.30it/s]
24337it [08:04, 34.88it/s]
24342it [08:04, 37.41it/s]
24347it [08:04, 36.88it/s]
24351it [08:04, 35.42it/s]
24357it [08:04, 40.17it/s]
24362it [08:04, 39.00it/s]
24367it [08:04, 39.48it/s]
24371it [08:05, 37.88it/s]
24376it [08:05, 38.19it/s]
24380it [08:05, 38.64it/s]
24384it [08:05, 37.14it/s]
24388it [08:05, 37.52it/s]
24392it [08:05, 35.37it/s]
24397it [08:05, 35.79it/s]
24401it [08:05, 36.47it/s]
24405it [08:06, 35.24it/s]
24409it [08:06, 35.49it/s]
24413it [08:06, 32.88it/s]
24418it [08:06, 35.37it/s]
24422it [08:06, 35.07it/s]
24426it [08:06, 31.76it/s]
24431it [08:06, 33.91it/s]
24435it [08:06, 31.99it/s]
24439it [08:07, 33.37it/s]
24443it [08:07, 33.70it/s]
24448it [08:07, 35.88it/s]
24452it [08:07, 35.76it/s]
24456it [08:07, 34.37it/s]
24461it [08:07, 36.66it/s]
24465it [08:07, 36.32it/s]
24469it [08:07, 37.15it/s]
24473it [08:07, 37.63it/s]
24477it [08:08, 37.05it/s]
24481it [08:08, 36.73it/s]
24485it [08:08, 37.28it/s]
24489it [08:08, 37.24it/s]
24493it [08:08, 36.36it/s]
24497it [08:08, 34.36it/s]
24501it [08:08, 34.29it/s]
24505it [08:08, 32.25it/s]
24509it [08:09, 33.20it/s]
24513it [08:09, 34.91it/s]
24517it [08:09, 36.23it/s]
24521it [08:09, 34.24it/s]
24526it [08:09, 34.90it/s]
24530it [08:09, 35.89it/s]
24534it [08:09, 36.41it/s]
24538it [08:09, 34.76it/s]
24542it [08:09, 34.42it/s]
24546it [08:10, 35.57it/s]
24550it [08:10, 33.27it/s]
24554it [08:10, 33.63it/s]
24558it [08:10, 35.05it/s]
24562it [08:10, 32.62it/s]
24566it [08:10, 34.06it/s]
24570it [08:10, 34.49it/s]
24574it [08:10, 34.74it/s]
24578it [08:11, 34.77it/s]
24582it [08:11, 36.07it/s]
24586it [08:11, 36.00it/s]
24590it [08:11, 36.16it/s]
24594it [08:11, 36.71it/s]
24598it [08:11, 37.31it/s]
24602it [08:11, 36.83it/s]
24606it [08:11, 37.35it/s]
24610it [08:11, 36.26it/s]
24614it [08:12, 33.83it/s]
24619it [08:12, 36.31it/s]
24623it [08:12, 36.34it/s]
24627it [08:12, 35.54it/s]
24631it [08:12, 35.24it/s]
24635it [08:12, 32.48it/s]
24639it [08:12, 30.98it/s]
24643it [08:12, 32.90it/s]
24647it [08:13, 30.97it/s]
24651it [08:13, 32.80it/s]
24656it [08:13, 34.91it/s]
24660it [08:13, 34.26it/s]
24664it [08:13, 33.11it/s]
24668it [08:13, 33.58it/s]
24672it [08:13, 34.73it/s]
24677it [08:13, 36.55it/s]
24681it [08:13, 35.92it/s]
24686it [08:14, 36.75it/s]
24691it [08:14, 37.88it/s]
24695it [08:14, 38.02it/s]
24699it [08:14, 36.90it/s]
24704it [08:14, 36.99it/s]
24708it [08:14, 35.40it/s]
24712it [08:14, 34.98it/s]
24716it [08:14, 34.33it/s]
24721it [08:15, 36.81it/s]
24725it [08:15, 37.44it/s]
24729it [08:15, 36.82it/s]
24733it [08:15, 36.28it/s]
24737it [08:15, 35.21it/s]
24742it [08:15, 35.58it/s]
24746it [08:15, 34.45it/s]
24750it [08:15, 34.58it/s]
24754it [08:16, 32.08it/s]
24758it [08:16, 33.31it/s]
24762it [08:16, 33.93it/s]
24766it [08:16, 33.83it/s]
24770it [08:16, 33.46it/s]
24774it [08:16, 33.37it/s]
24779it [08:16, 36.03it/s]
24784it [08:16, 37.28it/s]
24789it [08:17, 36.95it/s]
24793it [08:17, 35.69it/s]
24797it [08:17, 34.18it/s]
24801it [08:17, 33.50it/s]
24805it [08:17, 33.08it/s]
24809it [08:17, 34.01it/s]
24813it [08:17, 35.42it/s]
24817it [08:17, 35.02it/s]
24821it [08:17, 35.15it/s]
24825it [08:18, 33.65it/s]
24829it [08:18, 29.86it/s]
24833it [08:18, 27.24it/s]
24837it [08:18, 29.97it/s]
24841it [08:18, 31.96it/s]
24845it [08:18, 33.28it/s]
24849it [08:18, 32.79it/s]
24853it [08:18, 33.20it/s]
24857it [08:19, 33.75it/s]
24861it [08:19, 34.30it/s]
24865it [08:19, 34.72it/s]
24869it [08:19, 30.74it/s]
24873it [08:19, 32.11it/s]
24877it [08:19, 32.78it/s]
24881it [08:19, 32.58it/s]
24885it [08:19, 32.61it/s]
24890it [08:20, 33.98it/s]
24894it [08:20, 33.08it/s]
24898it [08:20, 33.88it/s]
24902it [08:20, 33.12it/s]
24906it [08:20, 34.60it/s]
24910it [08:20, 34.57it/s]
24914it [08:20, 35.89it/s]
24919it [08:20, 37.43it/s]
24923it [08:21, 36.90it/s]
24927it [08:21, 37.60it/s]
24932it [08:21, 38.87it/s]
24936it [08:21, 37.38it/s]
24940it [08:21, 35.45it/s]
24944it [08:21, 36.46it/s]
24949it [08:21, 37.79it/s]
24953it [08:21, 37.05it/s]
24957it [08:21, 35.47it/s]
24961it [08:22, 33.88it/s]
24965it [08:22, 32.84it/s]
24970it [08:22, 35.53it/s]
24974it [08:22, 34.46it/s]
24978it [08:22, 33.54it/s]
24982it [08:22, 34.70it/s]
24986it [08:22, 35.79it/s]
24990it [08:22, 34.89it/s]
24994it [08:23, 36.13it/s]
24998it [08:23, 35.71it/s]
25002it [08:23, 35.62it/s]
25006it [08:23, 36.52it/s]
25011it [08:23, 37.80it/s]
25015it [08:23, 37.77it/s]
25019it [08:23, 36.91it/s]
25024it [08:23, 38.11it/s]
25028it [08:23, 36.34it/s]
25032it [08:24, 37.25it/s]
25036it [08:24, 36.58it/s]
25040it [08:24, 31.01it/s]
25044it [08:24, 32.46it/s]
25048it [08:24, 34.08it/s]
25052it [08:24, 33.39it/s]
25056it [08:24, 33.48it/s]
25060it [08:24, 34.56it/s]
25064it [08:25, 32.39it/s]
25068it [08:25, 32.66it/s]
25072it [08:25, 30.89it/s]
25076it [08:25, 31.79it/s]
25081it [08:25, 34.84it/s]
25085it [08:25, 32.49it/s]
25089it [08:25, 33.93it/s]
25093it [08:25, 33.83it/s]
25097it [08:26, 34.85it/s]
25101it [08:26, 35.15it/s]
25105it [08:26, 36.14it/s]
25109it [08:26, 33.30it/s]
25113it [08:26, 33.23it/s]
25117it [08:26, 32.61it/s]
25121it [08:26, 32.17it/s]
25125it [08:26, 32.53it/s]
25129it [08:26, 32.09it/s]
25133it [08:27, 32.26it/s]
25138it [08:27, 35.27it/s]
25142it [08:27, 32.37it/s]
25146it [08:27, 32.98it/s]
25150it [08:27, 31.90it/s]
25154it [08:27, 32.64it/s]
25158it [08:27, 33.83it/s]
25162it [08:27, 32.71it/s]
25166it [08:28, 30.91it/s]
25170it [08:28, 32.46it/s]
25174it [08:28, 29.87it/s]
25178it [08:28, 31.12it/s]
25182it [08:28, 32.01it/s]
25186it [08:28, 33.17it/s]
25190it [08:28, 34.27it/s]
25194it [08:28, 35.61it/s]
25198it [08:29, 35.46it/s]
25203it [08:29, 35.90it/s]
25207it [08:29, 32.31it/s]
25211it [08:29, 34.10it/s]
25216it [08:29, 35.14it/s]
25220it [08:29, 32.86it/s]
25224it [08:29, 31.05it/s]
25229it [08:30, 32.67it/s]
25233it [08:30, 32.41it/s]
25237it [08:30, 34.10it/s]
25241it [08:30, 30.57it/s]
25245it [08:30, 30.81it/s]
25249it [08:30, 30.36it/s]
25253it [08:30, 30.07it/s]
25257it [08:30, 29.85it/s]
25261it [08:31, 31.08it/s]
25265it [08:31, 30.28it/s]
25269it [08:31, 31.04it/s]
25273it [08:31, 31.76it/s]
25277it [08:31, 32.71it/s]
25281it [08:31, 33.07it/s]
25285it [08:31, 34.81it/s]
25289it [08:31, 35.84it/s]
25293it [08:32, 34.43it/s]
25297it [08:32, 35.76it/s]
25301it [08:32, 36.17it/s]
25305it [08:32, 35.20it/s]
25309it [08:32, 34.60it/s]
25313it [08:32, 34.57it/s]
25317it [08:32, 35.57it/s]
25321it [08:32, 36.25it/s]
25325it [08:32, 36.87it/s]
25329it [08:32, 37.14it/s]
25333it [08:33, 34.64it/s]
25337it [08:33, 33.96it/s]
25341it [08:33, 34.58it/s]
25345it [08:33, 32.12it/s]
25349it [08:33, 33.75it/s]
25353it [08:33, 34.13it/s]
25357it [08:33, 34.55it/s]
25361it [08:33, 33.38it/s]
25365it [08:34, 34.78it/s]
25369it [08:34, 33.40it/s]
25373it [08:34, 31.96it/s]
25377it [08:34, 33.14it/s]
25381it [08:34, 33.70it/s]
25386it [08:34, 34.61it/s]
25390it [08:34, 35.79it/s]
25394it [08:34, 36.88it/s]
25398it [08:35, 37.40it/s]
25402it [08:35, 36.31it/s]
25407it [08:35, 37.66it/s]
25411it [08:35, 37.15it/s]
25416it [08:35, 38.51it/s]
25420it [08:35, 37.30it/s]
25425it [08:35, 38.06it/s]
25429it [08:35, 35.78it/s]
25433it [08:35, 36.53it/s]
25437it [08:36, 34.72it/s]
25441it [08:36, 35.30it/s]
25445it [08:36, 36.08it/s]
25449it [08:36, 35.66it/s]
25453it [08:36, 32.94it/s]
25457it [08:36, 34.26it/s]
25461it [08:36, 35.14it/s]
25465it [08:36, 31.64it/s]
25469it [08:37, 31.61it/s]
25473it [08:37, 31.83it/s]
25477it [08:37, 32.99it/s]
25482it [08:37, 33.94it/s]
25486it [08:37, 35.11it/s]
25490it [08:37, 34.38it/s]
25494it [08:37, 32.00it/s]
25498it [08:37, 32.74it/s]
25502it [08:38, 33.74it/s]
25506it [08:38, 34.20it/s]
25510it [08:38, 35.68it/s]
25514it [08:38, 35.53it/s]
25518it [08:38, 33.94it/s]
25522it [08:38, 33.88it/s]
25526it [08:38, 33.12it/s]
25530it [08:38, 32.62it/s]
25534it [08:38, 33.70it/s]
25539it [08:39, 33.47it/s]
25543it [08:39, 35.00it/s]
25547it [08:39, 34.06it/s]
25551it [08:39, 32.75it/s]
25555it [08:39, 33.46it/s]
25560it [08:39, 34.32it/s]
25564it [08:39, 35.57it/s]
25568it [08:39, 32.32it/s]
25572it [08:40, 33.35it/s]
25576it [08:40, 33.83it/s]
25581it [08:40, 35.97it/s]
25585it [08:40, 35.67it/s]
25590it [08:40, 36.99it/s]
25594it [08:40, 36.65it/s]
25598it [08:40, 35.87it/s]
25602it [08:40, 36.43it/s]
25606it [08:41, 32.78it/s]
25610it [08:41, 33.53it/s]
25614it [08:41, 33.71it/s]
25618it [08:41, 31.88it/s]
25622it [08:41, 32.74it/s]
25626it [08:41, 33.68it/s]
25630it [08:41, 33.09it/s]
25634it [08:41, 31.72it/s]
25638it [08:42, 32.48it/s]
25642it [08:42, 34.18it/s]
25646it [08:42, 33.06it/s]
25651it [08:42, 35.63it/s]
25655it [08:42, 35.53it/s]
25659it [08:42, 34.56it/s]
25663it [08:42, 34.15it/s]
25667it [08:42, 34.79it/s]
25671it [08:42, 34.90it/s]
25675it [08:43, 34.66it/s]
25679it [08:43, 33.73it/s]
25683it [08:43, 35.03it/s]
25687it [08:43, 33.71it/s]
25691it [08:43, 34.13it/s]
25695it [08:43, 35.53it/s]
25699it [08:43, 36.56it/s]
25703it [08:43, 37.24it/s]
25707it [08:43, 37.95it/s]
25711it [08:44, 36.99it/s]
25715it [08:44, 37.43it/s]
25720it [08:44, 40.47it/s]
25725it [08:44, 36.51it/s]
25729it [08:44, 35.24it/s]
25733it [08:44, 35.90it/s]
25737it [08:44, 34.37it/s]
25741it [08:44, 33.50it/s]
25746it [08:45, 36.06it/s]
25751it [08:45, 37.58it/s]
25755it [08:45, 37.60it/s]
25759it [08:45, 36.62it/s]
25763it [08:45, 37.40it/s]
25767it [08:45, 37.24it/s]
25771it [08:45, 36.97it/s]
25775it [08:45, 34.91it/s]
25779it [08:45, 33.67it/s]
25783it [08:46, 31.63it/s]
25787it [08:46, 30.27it/s]
25791it [08:46, 31.81it/s]
25795it [08:46, 32.73it/s]
25799it [08:46, 31.78it/s]
25803it [08:46, 32.90it/s]
25807it [08:46, 33.44it/s]
25811it [08:46, 34.53it/s]
25815it [08:47, 34.70it/s]
25819it [08:47, 34.41it/s]
25823it [08:47, 35.08it/s]
25827it [08:47, 34.05it/s]
25832it [08:47, 36.27it/s]
25837it [08:47, 37.94it/s]
25841it [08:47, 36.79it/s]
25845it [08:47, 37.28it/s]
25850it [08:48, 38.16it/s]
25854it [08:48, 37.26it/s]
25858it [08:48, 36.81it/s]
25862it [08:48, 34.00it/s]
25867it [08:48, 36.22it/s]
25871it [08:48, 35.17it/s]
25876it [08:48, 36.86it/s]
25880it [08:48, 37.62it/s]
25884it [08:48, 37.54it/s]
25889it [08:49, 38.19it/s]
25893it [08:49, 38.37it/s]
25897it [08:49, 37.34it/s]
25901it [08:49, 37.49it/s]
25905it [08:49, 36.94it/s]
25909it [08:49, 34.67it/s]
25913it [08:49, 34.40it/s]
25917it [08:49, 33.65it/s]
25921it [08:50, 32.77it/s]
25925it [08:50, 32.26it/s]
25929it [08:50, 31.90it/s]
25933it [08:50, 31.49it/s]
25937it [08:50, 33.37it/s]
25941it [08:50, 33.18it/s]
25945it [08:50, 32.54it/s]
25949it [08:50, 31.78it/s]
25953it [08:51, 31.36it/s]
25957it [08:51, 30.90it/s]
25961it [08:51, 30.99it/s]
25966it [08:51, 33.65it/s]
25970it [08:51, 32.03it/s]
25974it [08:51, 33.60it/s]
25978it [08:51, 32.25it/s]
25982it [08:51, 31.69it/s]
25986it [08:52, 32.09it/s]
25990it [08:52, 29.26it/s]
25995it [08:52, 32.23it/s]
25999it [08:52, 33.82it/s]
26003it [08:52, 34.27it/s]
26007it [08:52, 33.25it/s]
26011it [08:52, 29.92it/s]
26015it [08:52, 31.62it/s]
26019it [08:53, 33.41it/s]
26023it [08:53, 35.13it/s]
26027it [08:53, 35.59it/s]
26031it [08:53, 35.92it/s]
26035it [08:53, 36.62it/s]
26039it [08:53, 35.92it/s]
26043it [08:53, 35.55it/s]
26047it [08:53, 34.08it/s]
26051it [08:53, 32.92it/s]
26055it [08:54, 30.31it/s]
26059it [08:54, 31.37it/s]
26063it [08:54, 33.03it/s]
26067it [08:54, 34.14it/s]
26072it [08:54, 36.36it/s]
26077it [08:54, 38.06it/s]
26081it [08:54, 34.06it/s]
26085it [08:54, 33.73it/s]
26089it [08:55, 32.43it/s]
26093it [08:55, 33.85it/s]
26097it [08:55, 33.89it/s]
26101it [08:55, 30.83it/s]
26105it [08:55, 31.37it/s]
26109it [08:55, 32.67it/s]
26113it [08:55, 33.24it/s]
26117it [08:55, 32.91it/s]
26121it [08:56, 33.95it/s]
26125it [08:56, 33.75it/s]
26129it [08:56, 34.26it/s]
26133it [08:56, 32.68it/s]
26137it [08:56, 33.83it/s]
26141it [08:56, 33.67it/s]
26145it [08:56, 33.55it/s]
26149it [08:56, 35.25it/s]
26153it [08:56, 35.46it/s]
26157it [08:57, 33.27it/s]
26161it [08:57, 34.79it/s]
26165it [08:57, 35.36it/s]
26169it [08:57, 35.53it/s]
26173it [08:57, 34.26it/s]
26177it [08:57, 31.70it/s]
26181it [08:57, 32.44it/s]
26185it [08:57, 32.58it/s]
26189it [08:58, 33.13it/s]
26193it [08:58, 34.18it/s]
26197it [08:58, 35.62it/s]
26201it [08:58, 34.76it/s]
26205it [08:58, 32.73it/s]
26209it [08:58, 32.17it/s]
26213it [08:58, 33.59it/s]
26217it [08:58, 33.98it/s]
26221it [08:59, 33.21it/s]
26225it [08:59, 31.89it/s]
26229it [08:59, 32.06it/s]
26233it [08:59, 32.57it/s]
26237it [08:59, 31.76it/s]
26241it [08:59, 31.20it/s]
26245it [08:59, 32.66it/s]
26249it [08:59, 32.54it/s]
26253it [09:00, 32.96it/s]
26257it [09:00, 30.60it/s]
26261it [09:00, 32.18it/s]
26265it [09:00, 33.09it/s]
26269it [09:00, 34.40it/s]
26273it [09:00, 34.03it/s]
26277it [09:00, 31.95it/s]
26281it [09:00, 32.34it/s]
26285it [09:00, 34.20it/s]
26289it [09:01, 33.93it/s]
26294it [09:01, 34.55it/s]
26299it [09:01, 35.73it/s]
26303it [09:01, 35.18it/s]
26307it [09:01, 32.71it/s]
26311it [09:01, 33.45it/s]
26315it [09:01, 34.64it/s]
26319it [09:02, 32.39it/s]
26323it [09:02, 33.42it/s]
26327it [09:02, 32.97it/s]
26331it [09:02, 33.53it/s]
26336it [09:02, 35.22it/s]
26340it [09:02, 35.84it/s]
26344it [09:02, 36.69it/s]
26348it [09:02, 37.07it/s]
26352it [09:02, 35.85it/s]
26356it [09:03, 35.92it/s]
26360it [09:03, 36.99it/s]
26364it [09:03, 34.24it/s]
26368it [09:03, 33.93it/s]
26372it [09:03, 34.44it/s]
26376it [09:03, 32.98it/s]
26380it [09:03, 32.27it/s]
26384it [09:03, 32.79it/s]
26389it [09:04, 35.03it/s]
26393it [09:04, 36.11it/s]
26397it [09:04, 35.01it/s]
26401it [09:04, 35.18it/s]
26405it [09:04, 36.43it/s]
26409it [09:04, 37.37it/s]
26413it [09:04, 37.22it/s]
26417it [09:04, 37.20it/s]
26421it [09:04, 36.15it/s]
26425it [09:04, 36.86it/s]
26429it [09:05, 37.60it/s]
26433it [09:05, 36.23it/s]
26437it [09:05, 36.62it/s]
26441it [09:05, 35.34it/s]
26445it [09:05, 36.00it/s]
26449it [09:05, 35.14it/s]
26453it [09:05, 34.62it/s]
26457it [09:05, 34.33it/s]
26461it [09:06, 33.80it/s]
26465it [09:06, 32.94it/s]
26469it [09:06, 32.88it/s]
26473it [09:06, 34.20it/s]
26477it [09:06, 35.02it/s]
26481it [09:06, 34.38it/s]
26485it [09:06, 34.59it/s]
26489it [09:06, 34.16it/s]
26493it [09:06, 33.14it/s]
26497it [09:07, 33.83it/s]
26501it [09:07, 33.21it/s]
26505it [09:07, 33.25it/s]
26509it [09:07, 33.18it/s]
26513it [09:07, 32.95it/s]
26517it [09:07, 32.80it/s]
26521it [09:07, 32.98it/s]
26525it [09:07, 32.58it/s]
26530it [09:08, 35.21it/s]
26534it [09:08, 34.17it/s]
26538it [09:08, 33.94it/s]
26542it [09:08, 32.78it/s]
26546it [09:08, 33.19it/s]
26550it [09:08, 33.63it/s]
26554it [09:08, 32.70it/s]
26558it [09:08, 34.02it/s]
26562it [09:09, 31.47it/s]
26566it [09:09, 31.89it/s]
26570it [09:09, 32.54it/s]
26574it [09:09, 32.99it/s]
26578it [09:09, 32.51it/s]
26582it [09:09, 33.59it/s]
26586it [09:09, 33.94it/s]
26591it [09:09, 36.08it/s]
26595it [09:10, 35.16it/s]
26599it [09:10, 35.90it/s]
26603it [09:10, 33.66it/s]
26607it [09:10, 33.36it/s]
26611it [09:10, 34.34it/s]
26615it [09:10, 33.52it/s]
26619it [09:10, 32.31it/s]
26623it [09:10, 33.58it/s]
26627it [09:10, 32.96it/s]
26631it [09:11, 27.76it/s]
26634it [09:11, 27.95it/s]
26638it [09:11, 29.76it/s]
26642it [09:11, 27.15it/s]
26645it [09:11, 27.62it/s]
26649it [09:11, 28.37it/s]
26653it [09:11, 29.78it/s]
26657it [09:12, 30.75it/s]
26661it [09:12, 32.35it/s]
26665it [09:12, 31.93it/s]
26669it [09:12, 31.96it/s]
26673it [09:12, 32.34it/s]
26677it [09:12, 33.36it/s]
26681it [09:12, 32.89it/s]
26685it [09:12, 32.65it/s]
26689it [09:13, 33.19it/s]
26693it [09:13, 34.49it/s]
26697it [09:13, 32.76it/s]
26701it [09:13, 32.96it/s]
26705it [09:13, 31.72it/s]
26709it [09:13, 32.35it/s]
26713it [09:13, 31.83it/s]
26717it [09:13, 31.44it/s]
26721it [09:14, 32.74it/s]
26725it [09:14, 31.83it/s]
26729it [09:14, 33.37it/s]
26733it [09:14, 34.96it/s]
26737it [09:14, 33.70it/s]
26741it [09:14, 33.85it/s]
26745it [09:14, 32.37it/s]
26749it [09:14, 32.99it/s]
26753it [09:14, 34.55it/s]
26757it [09:15, 34.36it/s]
26761it [09:15, 33.44it/s]
26765it [09:15, 31.77it/s]
26769it [09:15, 32.35it/s]
26773it [09:15, 31.71it/s]
