
0it [00:00, ?it/s]
21063it [03:31, 82.61it/s]
21073it [03:31, 85.77it/s]
21082it [03:31, 73.95it/s]
21091it [03:31, 74.88it/s]
21099it [03:31, 75.14it/s]
21107it [03:32, 71.74it/s]
21115it [03:32, 68.57it/s]
21122it [03:32, 68.75it/s]
21130it [03:32, 69.93it/s]
21138it [03:32, 69.81it/s]
21148it [03:32, 76.87it/s]
21158it [03:32, 82.03it/s]
21168it [03:32, 85.98it/s]
21177it [03:32, 85.89it/s]
21186it [03:32, 86.52it/s]
21195it [03:33, 82.25it/s]
21204it [03:33, 83.00it/s]
21213it [03:33, 81.09it/s]
21223it [03:33, 85.90it/s]
21233it [03:33, 88.12it/s]
21242it [03:33, 86.15it/s]
21251it [03:33, 81.55it/s]
21260it [03:33, 79.28it/s]
21270it [03:34, 83.72it/s]
21280it [03:34, 86.75it/s]
21291it [03:34, 91.56it/s]
21302it [03:34, 94.33it/s]
21312it [03:34, 82.88it/s]
21321it [03:34, 80.63it/s]
21330it [03:34, 73.54it/s]
21339it [03:34, 75.92it/s]
21347it [03:34, 74.50it/s]
21355it [03:35, 67.60it/s]
21362it [03:35, 66.71it/s]
21373it [03:35, 76.26it/s]
21382it [03:35, 78.29it/s]
21391it [03:35, 78.91it/s]
21400it [03:35, 81.94it/s]
21409it [03:35, 81.66it/s]
21418it [03:35, 81.94it/s]
21427it [03:35, 80.68it/s]
21436it [03:36, 83.11it/s]
21445it [03:36, 74.12it/s]
21454it [03:36, 76.66it/s]
21463it [03:36, 78.72it/s]
21472it [03:36, 78.17it/s]
21481it [03:36, 79.68it/s]
21490it [03:36, 79.97it/s]
21499it [03:36, 82.70it/s]
21508it [03:37, 79.96it/s]
21517it [03:37, 71.02it/s]
21525it [03:37, 72.28it/s]
21533it [03:37, 72.97it/s]
21541it [03:37, 74.29it/s]
21550it [03:37, 77.43it/s]
21560it [03:37, 79.93it/s]
21569it [03:37, 68.70it/s]
21577it [03:38, 65.81it/s]
21584it [03:38, 64.00it/s]
21591it [03:38, 64.14it/s]
21600it [03:38, 69.04it/s]
21608it [03:38, 70.63it/s]
21617it [03:38, 74.50it/s]
21627it [03:38, 79.98it/s]
21636it [03:38, 75.38it/s]
21645it [03:38, 78.33it/s]
21654it [03:39, 80.60it/s]
21664it [03:39, 83.92it/s]
21673it [03:39, 84.37it/s]
21682it [03:39, 83.19it/s]
21692it [03:39, 86.38it/s]
21701it [03:39, 85.29it/s]
21712it [03:39, 87.63it/s]
21721it [03:39, 87.39it/s]
21730it [03:39, 84.15it/s]
21739it [03:40, 80.37it/s]
21748it [03:40, 79.55it/s]
21758it [03:40, 83.07it/s]
21768it [03:40, 86.80it/s]
21777it [03:40, 82.92it/s]
21786it [03:40, 75.43it/s]
21794it [03:40, 72.80it/s]
21802it [03:40, 70.03it/s]
21810it [03:41, 67.80it/s]
21819it [03:41, 72.09it/s]
21828it [03:41, 75.18it/s]
21838it [03:41, 80.44it/s]
21848it [03:41, 83.13it/s]
21857it [03:41, 81.35it/s]
21866it [03:41, 81.81it/s]
21875it [03:41, 80.39it/s]
21884it [03:41, 82.19it/s]
21894it [03:41, 86.43it/s]
21903it [03:42, 85.22it/s]
21912it [03:42, 84.14it/s]
21921it [03:42, 78.85it/s]
21930it [03:42, 77.80it/s]
21938it [03:42, 77.16it/s]
21946it [03:42, 70.97it/s]
21954it [03:42, 71.86it/s]
21963it [03:42, 75.04it/s]
21972it [03:43, 77.85it/s]
21980it [03:43, 75.68it/s]
21988it [03:43, 67.77it/s]
21997it [03:43, 72.97it/s]
22006it [03:43, 76.17it/s]
22014it [03:43, 76.38it/s]
22025it [03:43, 83.91it/s]
22034it [03:43, 84.34it/s]
22045it [03:43, 87.44it/s]
22054it [03:44, 85.84it/s]
22063it [03:44, 79.21it/s]
22073it [03:44, 82.67it/s]
22082it [03:44, 82.30it/s]
22091it [03:44, 84.10it/s]
22100it [03:44, 79.30it/s]
22109it [03:44, 82.09it/s]
22119it [03:44, 85.65it/s]
22128it [03:44, 85.56it/s]
22137it [03:45, 79.36it/s]
22146it [03:45, 71.66it/s]
22154it [03:45, 59.75it/s]
22161it [03:45, 54.39it/s]
22170it [03:45, 60.90it/s]
22177it [03:45, 62.51it/s]
22188it [03:45, 72.93it/s]
22198it [03:46, 79.06it/s]
22207it [03:46, 77.07it/s]
22215it [03:46, 76.84it/s]
22224it [03:46, 80.39it/s]
22233it [03:46, 67.86it/s]
22242it [03:46, 72.15it/s]
22250it [03:46, 73.69it/s]
22258it [03:46, 71.72it/s]
22267it [03:46, 76.20it/s]
22275it [03:47, 69.54it/s]
22283it [03:47, 67.02it/s]
22290it [03:47, 64.97it/s]
22297it [03:47, 61.38it/s]
22304it [03:47, 59.19it/s]
22312it [03:47, 63.15it/s]
22320it [03:47, 65.68it/s]
22329it [03:47, 69.31it/s]
22340it [03:48, 78.17it/s]
22350it [03:48, 83.39it/s]
22359it [03:48, 83.93it/s]
22368it [03:48, 78.98it/s]
22377it [03:48, 81.62it/s]
22386it [03:48, 83.57it/s]
22395it [03:48, 83.90it/s]
22404it [03:48, 78.97it/s]
22414it [03:48, 84.70it/s]
22423it [03:49, 76.56it/s]
22431it [03:49, 71.01it/s]
22440it [03:49, 75.13it/s]
22448it [03:49, 70.62it/s]
22456it [03:49, 69.27it/s]
22464it [03:49, 71.98it/s]
22473it [03:49, 76.10it/s]
22482it [03:49, 77.88it/s]
22490it [03:49, 72.87it/s]
22498it [03:50, 73.80it/s]
22508it [03:50, 80.31it/s]
22518it [03:50, 85.16it/s]
22528it [03:50, 89.06it/s]
22537it [03:50, 81.48it/s]
22547it [03:50, 85.19it/s]
22556it [03:50, 83.33it/s]
22565it [03:50, 84.61it/s]
22574it [03:50, 79.23it/s]
22584it [03:51, 82.76it/s]
22594it [03:51, 85.71it/s]
22603it [03:51, 84.50it/s]
22612it [03:51, 82.87it/s]
22621it [03:51, 80.82it/s]
22630it [03:51, 83.06it/s]
22639it [03:51, 84.37it/s]
22649it [03:51, 86.33it/s]
22660it [03:51, 88.83it/s]
22669it [03:52, 77.80it/s]
22677it [03:52, 74.21it/s]
22685it [03:52, 74.56it/s]
22693it [03:52, 75.31it/s]
22701it [03:52, 71.36it/s]
22711it [03:52, 78.33it/s]
22719it [03:52, 78.78it/s]
22727it [03:52, 78.51it/s]
22735it [03:53, 71.36it/s]
22743it [03:53, 73.10it/s]
22752it [03:53, 76.39it/s]
22760it [03:53, 77.33it/s]
22768it [03:53, 75.40it/s]
22776it [03:53, 73.70it/s]
22784it [03:53, 73.44it/s]
22792it [03:53, 71.20it/s]
22800it [03:53, 68.42it/s]
22810it [03:54, 76.12it/s]
22818it [03:54, 75.46it/s]
22826it [03:54, 69.59it/s]
22834it [03:54, 68.45it/s]
22841it [03:54, 65.23it/s]
22848it [03:54, 66.19it/s]
22857it [03:54, 71.40it/s]
22865it [03:54, 71.95it/s]
22873it [03:54, 71.58it/s]
22882it [03:55, 75.97it/s]
22891it [03:55, 78.06it/s]
22900it [03:55, 79.32it/s]
22908it [03:55, 77.36it/s]
22917it [03:55, 78.69it/s]
22927it [03:55, 84.42it/s]
22936it [03:55, 85.20it/s]
22945it [03:55, 85.14it/s]
22954it [03:55, 77.39it/s]
22962it [03:56, 64.13it/s]
22969it [03:56, 63.51it/s]
22979it [03:56, 71.00it/s]
22988it [03:56, 73.48it/s]
22998it [03:56, 80.35it/s]
23007it [03:56, 80.54it/s]
23016it [03:56, 81.05it/s]
23025it [03:56, 80.02it/s]
23034it [03:57, 79.78it/s]
23043it [03:57, 78.67it/s]
23051it [03:57, 78.50it/s]
23060it [03:57, 77.95it/s]
23069it [03:57, 78.87it/s]
23078it [03:57, 78.32it/s]
23086it [03:57, 77.63it/s]
23096it [03:57, 79.95it/s]
23104it [03:57, 76.06it/s]
23114it [03:58, 80.61it/s]
23125it [03:58, 85.81it/s]
23134it [03:58, 82.52it/s]
23143it [03:58, 77.55it/s]
23151it [03:58, 75.52it/s]
23159it [03:58, 72.85it/s]
23167it [03:58, 73.99it/s]
23176it [03:58, 78.16it/s]
23185it [03:58, 80.92it/s]
23195it [03:59, 86.02it/s]
23204it [03:59, 85.82it/s]
23213it [03:59, 81.66it/s]
23222it [03:59, 81.23it/s]
23231it [03:59, 79.95it/s]
23240it [03:59, 79.92it/s]
23249it [03:59, 76.45it/s]
23258it [03:59, 79.09it/s]
23266it [03:59, 78.85it/s]
23274it [04:00, 74.32it/s]
23282it [04:00, 72.04it/s]
23290it [04:00, 69.29it/s]
23297it [04:00, 63.08it/s]
23304it [04:00, 62.07it/s]
23312it [04:00, 65.59it/s]
23319it [04:00, 59.64it/s]
23327it [04:00, 62.92it/s]
23336it [04:01, 67.54it/s]
23345it [04:01, 73.10it/s]
23353it [04:01, 73.70it/s]
23362it [04:01, 77.04it/s]
23370it [04:01, 70.67it/s]
23378it [04:01, 72.44it/s]
23386it [04:01, 67.28it/s]
23394it [04:01, 70.40it/s]
23402it [04:01, 71.10it/s]
23413it [04:02, 79.69it/s]
23423it [04:02, 83.14it/s]
23432it [04:02, 82.67it/s]
23441it [04:02, 80.42it/s]
23450it [04:02, 79.79it/s]
23459it [04:02, 81.81it/s]
23468it [04:02, 83.93it/s]
23478it [04:02, 86.49it/s]
23487it [04:02, 84.28it/s]
23496it [04:03, 82.19it/s]
23505it [04:03, 83.39it/s]
23514it [04:03, 79.36it/s]
23523it [04:03, 80.20it/s]
23532it [04:03, 70.62it/s]
23540it [04:03, 70.72it/s]
23548it [04:03, 72.40it/s]
23556it [04:03, 71.55it/s]
23564it [04:03, 71.81it/s]
23572it [04:04, 74.01it/s]
23581it [04:04, 76.23it/s]
23589it [04:04, 76.67it/s]
23597it [04:04, 73.79it/s]
23606it [04:04, 78.25it/s]
23615it [04:04, 81.10it/s]
23625it [04:04, 85.44it/s]
23634it [04:04, 84.43it/s]
23643it [04:04, 81.12it/s]
23652it [04:05, 78.80it/s]
23662it [04:05, 84.40it/s]
23671it [04:05, 81.21it/s]
23680it [04:05, 78.71it/s]
23689it [04:05, 81.37it/s]
23698it [04:05, 82.93it/s]
23707it [04:05, 82.45it/s]
23716it [04:05, 78.71it/s]
23724it [04:05, 77.35it/s]
23734it [04:06, 82.31it/s]
23743it [04:06, 82.21it/s]
23752it [04:06, 83.18it/s]
23761it [04:06, 78.63it/s]
23769it [04:06, 78.95it/s]
23778it [04:06, 80.37it/s]
23787it [04:06, 80.53it/s]
23796it [04:06, 82.87it/s]
23805it [04:06, 78.13it/s]
23815it [04:07, 83.30it/s]
23825it [04:07, 85.99it/s]
23834it [04:07, 81.42it/s]
23844it [04:07, 85.13it/s]
23853it [04:07, 81.83it/s]
23863it [04:07, 86.05it/s]
23872it [04:07, 83.79it/s]
23881it [04:07, 83.10it/s]
23890it [04:07, 79.18it/s]
23898it [04:08, 68.88it/s]
23907it [04:08, 73.04it/s]
23915it [04:08, 71.38it/s]
23924it [04:08, 75.85it/s]
23934it [04:08, 81.10it/s]
23943it [04:08, 79.52it/s]
23952it [04:08, 79.77it/s]
23961it [04:08, 78.30it/s]
23969it [04:09, 77.22it/s]
23978it [04:09, 78.42it/s]
23987it [04:09, 79.67it/s]
23996it [04:09, 82.22it/s]
24005it [04:09, 81.80it/s]
24014it [04:09, 80.63it/s]
24023it [04:09, 80.25it/s]
24032it [04:09, 72.22it/s]
24040it [04:10, 62.94it/s]
24047it [04:10, 61.79it/s]
24054it [04:10, 54.02it/s]
24060it [04:10, 53.26it/s]
24068it [04:10, 56.64it/s]
24075it [04:10, 59.12it/s]
24082it [04:10, 51.81it/s]
24089it [04:10, 55.96it/s]
24097it [04:11, 61.71it/s]
24104it [04:11, 55.71it/s]
24111it [04:11, 58.98it/s]
24119it [04:11, 64.37it/s]
24128it [04:11, 70.55it/s]
24136it [04:11, 71.67it/s]
24144it [04:11, 68.45it/s]
24153it [04:11, 72.76it/s]
24161it [04:11, 69.17it/s]
24169it [04:12, 63.69it/s]
24176it [04:12, 62.48it/s]
24183it [04:12, 56.65it/s]
24189it [04:12, 53.90it/s]
24197it [04:12, 58.31it/s]
24203it [04:12, 56.75it/s]
24212it [04:12, 63.39it/s]
24220it [04:12, 65.35it/s]
24227it [04:13, 55.71it/s]
24233it [04:13, 49.62it/s]
24239it [04:13, 46.74it/s]
24244it [04:13, 46.77it/s]
24249it [04:13, 41.45it/s]
24254it [04:13, 40.05it/s]
24259it [04:13, 39.41it/s]
24264it [04:14, 40.18it/s]
24269it [04:14, 41.86it/s]
24277it [04:14, 51.02it/s]
24287it [04:14, 62.46it/s]
24295it [04:14, 66.30it/s]
24304it [04:14, 72.36it/s]
24312it [04:14, 74.09it/s]
24320it [04:14, 72.95it/s]
24328it [04:14, 73.02it/s]
24336it [04:15, 74.20it/s]
24344it [04:15, 75.72it/s]
24352it [04:15, 74.54it/s]
24362it [04:15, 78.79it/s]
24371it [04:15, 81.76it/s]
24381it [04:15, 85.47it/s]
24390it [04:15, 84.01it/s]
24399it [04:15, 82.45it/s]
24408it [04:15, 81.61it/s]
24417it [04:16, 76.82it/s]
24426it [04:16, 79.78it/s]
24435it [04:16, 79.74it/s]
24444it [04:16, 80.01it/s]
24453it [04:16, 82.59it/s]
24462it [04:16, 82.03it/s]
24471it [04:16, 83.51it/s]
24480it [04:16, 84.76it/s]
24489it [04:16, 85.20it/s]
24498it [04:17, 81.73it/s]
24507it [04:17, 80.04it/s]
24517it [04:17, 84.62it/s]
24526it [04:17, 82.95it/s]
24535it [04:17, 84.32it/s]
24544it [04:17, 83.03it/s]
24553it [04:17, 82.43it/s]
24562it [04:17, 79.00it/s]
24570it [04:17, 72.50it/s]
24578it [04:18, 70.22it/s]
24586it [04:18, 71.55it/s]
24595it [04:18, 75.94it/s]
24605it [04:18, 81.95it/s]
24614it [04:18, 79.56it/s]
24623it [04:18, 82.11it/s]
24632it [04:18, 72.78it/s]
24640it [04:18, 67.04it/s]
24647it [04:19, 65.85it/s]
24657it [04:19, 73.09it/s]
24665it [04:19, 74.40it/s]
24673it [04:19, 68.47it/s]
24681it [04:19, 71.40it/s]
24689it [04:19, 64.00it/s]
24696it [04:19, 60.55it/s]
24704it [04:19, 63.70it/s]
24711it [04:19, 65.24it/s]
24719it [04:20, 68.18it/s]
24729it [04:20, 75.70it/s]
24738it [04:20, 78.06it/s]
24746it [04:20, 77.61it/s]
24755it [04:20, 77.29it/s]
24764it [04:20, 79.92it/s]
24773it [04:20, 74.19it/s]
24782it [04:20, 75.95it/s]
24790it [04:21, 74.31it/s]
24798it [04:21, 68.57it/s]
24805it [04:21, 63.97it/s]
24815it [04:21, 72.06it/s]
24823it [04:21, 71.21it/s]
24832it [04:21, 74.53it/s]
24842it [04:21, 79.61it/s]
24851it [04:21, 78.16it/s]
24860it [04:21, 80.73it/s]
24869it [04:22, 80.75it/s]
24878it [04:22, 78.55it/s]
24886it [04:22, 78.06it/s]
24894it [04:22, 75.88it/s]
24902it [04:22, 74.63it/s]
24911it [04:22, 77.96it/s]
24920it [04:22, 78.65it/s]
24929it [04:22, 81.64it/s]
24938it [04:22, 80.28it/s]
24948it [04:23, 85.10it/s]
24957it [04:23, 83.13it/s]
24966it [04:23, 74.73it/s]
24974it [04:23, 75.08it/s]
24982it [04:23, 74.78it/s]
24991it [04:23, 77.55it/s]
24999it [04:23, 77.94it/s]
25008it [04:23, 80.43it/s]
25018it [04:23, 84.43it/s]
25027it [04:24, 84.50it/s]
25036it [04:24, 85.14it/s]
25045it [04:24, 80.92it/s]
25054it [04:24, 78.16it/s]
25063it [04:24, 79.94it/s]
25072it [04:24, 82.01it/s]
25081it [04:24, 82.98it/s]
25090it [04:24, 79.55it/s]
25099it [04:24, 81.00it/s]
25108it [04:25, 77.42it/s]
25117it [04:25, 76.91it/s]
25126it [04:25, 80.32it/s]
25135it [04:25, 78.33it/s]
25144it [04:25, 80.97it/s]
25153it [04:25, 83.04it/s]
25162it [04:25, 82.10it/s]
25171it [04:25, 75.46it/s]
25180it [04:25, 75.95it/s]
25188it [04:26, 68.19it/s]
25197it [04:26, 73.23it/s]
25205it [04:26, 74.32it/s]
25213it [04:26, 75.31it/s]
25221it [04:26, 73.97it/s]
25230it [04:26, 76.92it/s]
25239it [04:26, 79.35it/s]
25247it [04:26, 77.04it/s]
25255it [04:26, 75.11it/s]
25263it [04:27, 72.16it/s]
25272it [04:27, 75.19it/s]
25280it [04:27, 73.37it/s]
25290it [04:27, 77.74it/s]
25298it [04:27, 72.54it/s]
25306it [04:27, 62.72it/s]
25313it [04:27, 51.82it/s]
25319it [04:28, 47.04it/s]
25325it [04:28, 45.31it/s]
25330it [04:28, 44.60it/s]
25335it [04:28, 41.42it/s]
25340it [04:28, 42.79it/s]
25345it [04:28, 44.24it/s]
25350it [04:28, 45.55it/s]
25355it [04:28, 41.04it/s]
25361it [04:29, 43.45it/s]
25370it [04:29, 53.57it/s]
25378it [04:29, 59.84it/s]
25385it [04:29, 61.17it/s]
25394it [04:29, 65.37it/s]
25402it [04:29, 64.00it/s]
25409it [04:29, 60.90it/s]
25416it [04:29, 60.52it/s]
25425it [04:30, 67.66it/s]
25432it [04:30, 67.27it/s]
25441it [04:30, 71.60it/s]
25449it [04:30, 73.53it/s]
25458it [04:30, 76.87it/s]
25466it [04:30, 72.86it/s]
25474it [04:30, 70.33it/s]
25482it [04:30, 72.49it/s]
25491it [04:30, 75.26it/s]
25499it [04:31, 65.21it/s]
25506it [04:31, 63.15it/s]
25515it [04:31, 68.92it/s]
25523it [04:31, 61.20it/s]
25530it [04:31, 60.01it/s]
25538it [04:31, 64.16it/s]
25546it [04:31, 65.38it/s]
25553it [04:31, 64.59it/s]
25560it [04:32, 65.31it/s]
25568it [04:32, 68.07it/s]
25575it [04:32, 64.64it/s]
25584it [04:32, 68.20it/s]
25593it [04:32, 72.73it/s]
25601it [04:32, 68.20it/s]
25609it [04:32, 69.03it/s]
25616it [04:32, 69.21it/s]
25624it [04:32, 71.10it/s]
25632it [04:33, 68.68it/s]
25639it [04:33, 60.34it/s]
25648it [04:33, 64.74it/s]
25657it [04:33, 68.55it/s]
25665it [04:33, 70.13it/s]
25673it [04:33, 71.25it/s]
25682it [04:33, 74.18it/s]
25690it [04:33, 69.81it/s]
25698it [04:34, 68.84it/s]
25705it [04:34, 66.24it/s]
25712it [04:34, 64.69it/s]
25720it [04:34, 66.82it/s]
25728it [04:34, 68.72it/s]
25736it [04:34, 71.18it/s]
25744it [04:34, 69.15it/s]
25754it [04:34, 71.76it/s]
25763it [04:34, 74.02it/s]
25771it [04:35, 72.17it/s]
25779it [04:35, 73.45it/s]
25787it [04:35, 65.09it/s]
25796it [04:35, 70.78it/s]
25805it [04:35, 74.14it/s]
25814it [04:35, 78.15it/s]
25823it [04:35, 79.54it/s]
25832it [04:35, 78.95it/s]
25840it [04:35, 78.52it/s]
25850it [04:36, 83.12it/s]
25859it [04:36, 82.61it/s]
25868it [04:36, 79.91it/s]
25877it [04:36, 81.14it/s]
25887it [04:36, 84.70it/s]
25896it [04:36, 77.19it/s]
25904it [04:36, 74.71it/s]
25912it [04:36, 74.12it/s]
25920it [04:36, 75.22it/s]
25928it [04:37, 75.43it/s]
25936it [04:37, 67.46it/s]
25944it [04:37, 69.04it/s]
25952it [04:37, 63.57it/s]
25959it [04:37, 62.31it/s]
25968it [04:37, 67.44it/s]
25976it [04:37, 67.02it/s]
25984it [04:37, 68.64it/s]
25991it [04:38, 59.51it/s]
25998it [04:38, 61.32it/s]
26005it [04:38, 63.09it/s]
26012it [04:38, 56.20it/s]
26021it [04:38, 62.17it/s]
26028it [04:38, 59.93it/s]
26037it [04:38, 64.38it/s]
26044it [04:38, 60.43it/s]
26051it [04:39, 62.12it/s]
26059it [04:39, 64.05it/s]
26066it [04:39, 60.50it/s]
26073it [04:39, 62.04it/s]
26081it [04:39, 64.37it/s]
26088it [04:39, 64.68it/s]
26095it [04:39, 60.82it/s]
26102it [04:39, 62.35it/s]
26109it [04:40, 64.01it/s]
26117it [04:40, 66.98it/s]
26125it [04:40, 65.90it/s]
26132it [04:40, 64.89it/s]
26140it [04:40, 67.22it/s]
26147it [04:40, 62.01it/s]
26155it [04:40, 64.40it/s]
26162it [04:40, 65.49it/s]
26171it [04:40, 72.21it/s]
26179it [04:41, 70.93it/s]
26187it [04:41, 70.08it/s]
26195it [04:41, 68.76it/s]
26202it [04:41, 64.28it/s]
26209it [04:41, 60.13it/s]
26218it [04:41, 66.55it/s]
26225it [04:41, 56.84it/s]
26232it [04:41, 59.63it/s]
26239it [04:42, 60.45it/s]
26247it [04:42, 61.24it/s]
26254it [04:42, 56.63it/s]
26261it [04:42, 59.60it/s]
26268it [04:42, 61.91it/s]
26275it [04:42, 62.79it/s]
26282it [04:42, 61.50it/s]
26290it [04:42, 65.30it/s]
26297it [04:42, 64.32it/s]
26306it [04:43, 66.53it/s]
26313it [04:43, 63.33it/s]
26320it [04:43, 63.58it/s]
26327it [04:43, 60.93it/s]
26337it [04:43, 69.46it/s]
26345it [04:43, 71.69it/s]
26354it [04:43, 75.33it/s]
26363it [04:43, 77.19it/s]
26372it [04:43, 78.79it/s]
26380it [04:44, 76.38it/s]
26389it [04:44, 80.01it/s]
26398it [04:44, 78.31it/s]
26407it [04:44, 80.73it/s]
26416it [04:44, 82.60it/s]
26425it [04:44, 80.92it/s]
26434it [04:44, 81.00it/s]
26443it [04:44, 81.62it/s]
26452it [04:44, 82.38it/s]
26461it [04:45, 71.57it/s]
26470it [04:45, 75.23it/s]
26479it [04:45, 78.07it/s]
26489it [04:45, 82.43it/s]
26498it [04:45, 72.09it/s]
26506it [04:45, 64.99it/s]
26513it [04:45, 59.09it/s]
26522it [04:46, 65.00it/s]
26531it [04:46, 69.50it/s]
26539it [04:46, 71.11it/s]
26548it [04:46, 74.63it/s]
26558it [04:46, 78.85it/s]
26567it [04:46, 75.39it/s]
26575it [04:46, 73.45it/s]
26584it [04:46, 76.30it/s]
26593it [04:46, 79.38it/s]
26602it [04:47, 78.39it/s]
26610it [04:47, 74.14it/s]
26618it [04:47, 70.65it/s]
26626it [04:47, 70.58it/s]
26635it [04:47, 73.98it/s]
26643it [04:47, 74.34it/s]
26651it [04:47, 72.61it/s]
26659it [04:47, 74.25it/s]
26668it [04:47, 76.68it/s]
26676it [04:48, 77.57it/s]
26685it [04:48, 79.00it/s]
26694it [04:48, 82.10it/s]
26703it [04:48, 77.76it/s]
26711it [04:48, 68.07it/s]
26719it [04:48, 68.40it/s]
26729it [04:48, 74.81it/s]
26738it [04:48, 77.39it/s]
26746it [04:48, 76.82it/s]
26754it [04:49, 75.06it/s]
26762it [04:49, 68.63it/s]
26770it [04:49, 65.50it/s]
26778it [04:49, 67.61it/s]
26786it [04:49, 69.45it/s]
26794it [04:49, 70.74it/s]
26802it [04:49, 72.92it/s]
26810it [04:49, 73.60it/s]
26818it [04:49, 74.65it/s]
26827it [04:50, 78.32it/s]
26837it [04:50, 82.06it/s]
26846it [04:50, 77.54it/s]
26855it [04:50, 78.46it/s]
26863it [04:50, 76.57it/s]
26871it [04:50, 76.46it/s]
26879it [04:50, 75.51it/s]
26888it [04:50, 77.39it/s]
26896it [04:51, 71.05it/s]
26904it [04:51, 66.41it/s]
26912it [04:51, 68.38it/s]
26920it [04:51, 70.54it/s]
26928it [04:51, 72.15it/s]
26936it [04:51, 71.81it/s]
26944it [04:51, 64.51it/s]
26951it [04:51, 60.94it/s]
26958it [04:51, 63.00it/s]
26968it [04:52, 71.62it/s]
26976it [04:52, 72.57it/s]
26985it [04:52, 75.38it/s]
26994it [04:52, 77.05it/s]
27003it [04:52, 78.79it/s]
27011it [04:52, 75.13it/s]
27020it [04:52, 74.28it/s]
27028it [04:52, 74.16it/s]
27037it [04:52, 76.59it/s]
27045it [04:53, 72.39it/s]
27053it [04:53, 71.01it/s]
27062it [04:53, 74.11it/s]
27070it [04:53, 68.00it/s]
27077it [04:53, 65.49it/s]
27087it [04:53, 70.63it/s]
27095it [04:53, 71.22it/s]
27105it [04:53, 77.06it/s]
27115it [04:54, 81.14it/s]
27124it [04:54, 77.06it/s]
27132it [04:54, 74.30it/s]
27140it [04:54, 68.48it/s]
27149it [04:54, 73.94it/s]
27157it [04:54, 73.90it/s]
27165it [04:54, 75.13it/s]
27174it [04:54, 77.13it/s]
27182it [04:54, 77.91it/s]
27190it [04:55, 76.37it/s]
27198it [04:55, 76.32it/s]
27206it [04:55, 75.84it/s]
27215it [04:55, 78.51it/s]
27223it [04:55, 70.93it/s]
27231it [04:55, 62.65it/s]
27238it [04:55, 59.81it/s]
27245it [04:55, 59.42it/s]
27254it [04:56, 65.48it/s]
27261it [04:56, 65.57it/s]
27270it [04:56, 69.73it/s]
27278it [04:56, 69.67it/s]
27286it [04:56, 71.81it/s]
27294it [04:56, 69.00it/s]
27301it [04:56, 66.06it/s]
27308it [04:56, 62.24it/s]
27315it [04:56, 62.30it/s]
27324it [04:57, 66.68it/s]
27332it [04:57, 69.61it/s]
27340it [04:57, 66.40it/s]
27349it [04:57, 68.97it/s]
27356it [04:57, 63.37it/s]
27364it [04:57, 64.86it/s]
27373it [04:57, 70.15it/s]
27381it [04:57, 71.44it/s]
27390it [04:58, 74.90it/s]
27398it [04:58, 74.78it/s]
27406it [04:58, 72.85it/s]
27414it [04:58, 72.30it/s]
27422it [04:58, 72.60it/s]
27431it [04:58, 76.63it/s]
27439it [04:58, 70.03it/s]
27447it [04:58, 68.77it/s]
27454it [04:58, 67.29it/s]
27463it [04:59, 71.27it/s]
27471it [04:59, 70.10it/s]
27480it [04:59, 73.68it/s]
27489it [04:59, 76.61it/s]
27499it [04:59, 80.85it/s]
27508it [04:59, 77.64it/s]
27516it [04:59, 76.97it/s]
27525it [04:59, 80.51it/s]
27534it [04:59, 78.67it/s]
27542it [05:00, 78.74it/s]
27550it [05:00, 75.80it/s]
27559it [05:00, 76.35it/s]
27567it [05:00, 75.48it/s]
27575it [05:00, 75.67it/s]
27583it [05:00, 74.59it/s]
27592it [05:00, 76.84it/s]
27601it [05:00, 79.66it/s]
27609it [05:00, 74.84it/s]
27617it [05:01, 74.22it/s]
27625it [05:01, 75.61it/s]
27633it [05:01, 74.13it/s]
27641it [05:01, 71.37it/s]
27649it [05:01, 67.41it/s]
27657it [05:01, 70.70it/s]
27665it [05:01, 67.20it/s]
27672it [05:01, 65.61it/s]
27679it [05:01, 65.42it/s]
27686it [05:02, 64.13it/s]
27695it [05:02, 69.43it/s]
27703it [05:02, 71.86it/s]
27712it [05:02, 74.73it/s]
27720it [05:02, 74.40it/s]
27729it [05:02, 77.25it/s]
27737it [05:02, 77.26it/s]
27745it [05:02, 74.11it/s]
27754it [05:02, 78.46it/s]
27762it [05:03, 78.81it/s]
27770it [05:03, 77.61it/s]
27779it [05:03, 78.98it/s]
27787it [05:03, 74.35it/s]
27795it [05:03, 74.72it/s]
27803it [05:03, 75.63it/s]
27812it [05:03, 78.01it/s]
27820it [05:03, 77.35it/s]
27828it [05:03, 73.85it/s]
27836it [05:04, 64.92it/s]
27843it [05:04, 62.18it/s]
27851it [05:04, 65.12it/s]
27859it [05:04, 68.81it/s]
27867it [05:04, 70.11it/s]
27875it [05:04, 67.81it/s]
27882it [05:04, 66.95it/s]
27889it [05:04, 61.19it/s]
27897it [05:05, 64.92it/s]
27906it [05:05, 71.39it/s]
27916it [05:05, 77.09it/s]
27924it [05:05, 76.80it/s]
27933it [05:05, 76.69it/s]
27943it [05:05, 80.75it/s]
27952it [05:05, 74.79it/s]
27961it [05:05, 78.77it/s]
27970it [05:05, 77.83it/s]
27979it [05:06, 78.78it/s]
27988it [05:06, 80.24it/s]
27997it [05:06, 68.19it/s]
28005it [05:06, 59.84it/s]
28012it [05:06, 50.12it/s]
