
0it [00:00, ?it/s]
21320it [06:40, 37.24it/s]
21324it [06:40, 36.06it/s]
21328it [06:41, 34.28it/s]
21332it [06:41, 33.98it/s]
21336it [06:41, 34.07it/s]
21341it [06:41, 36.63it/s]
21346it [06:41, 37.84it/s]
21350it [06:41, 37.29it/s]
21354it [06:41, 37.68it/s]
21359it [06:41, 38.74it/s]
21364it [06:42, 40.56it/s]
21369it [06:42, 41.75it/s]
21374it [06:42, 38.42it/s]
21379it [06:42, 38.41it/s]
21384it [06:42, 40.60it/s]
21389it [06:42, 39.17it/s]
21393it [06:42, 38.36it/s]
21398it [06:42, 40.43it/s]
21403it [06:43, 37.58it/s]
21408it [06:43, 39.21it/s]
21412it [06:43, 38.57it/s]
21417it [06:43, 37.93it/s]
21421it [06:43, 35.71it/s]
21425it [06:43, 35.29it/s]
21430it [06:43, 37.18it/s]
21434it [06:43, 37.25it/s]
21439it [06:44, 36.78it/s]
21443it [06:44, 37.22it/s]
21448it [06:44, 38.72it/s]
21452it [06:44, 38.15it/s]
21456it [06:44, 37.30it/s]
21460it [06:44, 37.61it/s]
21464it [06:44, 38.05it/s]
21468it [06:44, 37.66it/s]
21473it [06:44, 39.11it/s]
21477it [06:44, 38.59it/s]
21481it [06:45, 37.59it/s]
21485it [06:45, 37.75it/s]
21489it [06:45, 37.34it/s]
21493it [06:45, 37.55it/s]
21498it [06:45, 39.80it/s]
21502it [06:45, 37.71it/s]
21506it [06:45, 36.35it/s]
21510it [06:45, 34.11it/s]
21515it [06:46, 36.75it/s]
21519it [06:46, 35.41it/s]
21523it [06:46, 35.05it/s]
21527it [06:46, 35.42it/s]
21532it [06:46, 37.82it/s]
21537it [06:46, 37.96it/s]
21542it [06:46, 38.79it/s]
21546it [06:46, 35.16it/s]
21550it [06:47, 35.41it/s]
21555it [06:47, 38.00it/s]
21559it [06:47, 37.51it/s]
21563it [06:47, 37.68it/s]
21567it [06:47, 37.65it/s]
21572it [06:47, 40.66it/s]
21577it [06:47, 39.12it/s]
21581it [06:47, 37.14it/s]
21585it [06:47, 36.86it/s]
21589it [06:48, 37.03it/s]
21593it [06:48, 34.80it/s]
21598it [06:48, 36.88it/s]
21602it [06:48, 36.81it/s]
21606it [06:48, 36.47it/s]
21610it [06:48, 36.91it/s]
21614it [06:48, 37.54it/s]
21618it [06:48, 37.71it/s]
21622it [06:48, 36.96it/s]
21627it [06:49, 37.93it/s]
21631it [06:49, 37.60it/s]
21635it [06:49, 34.43it/s]
21640it [06:49, 36.72it/s]
21644it [06:49, 35.84it/s]
21649it [06:49, 36.50it/s]
21654it [06:49, 37.92it/s]
21658it [06:49, 37.39it/s]
21663it [06:50, 39.00it/s]
21668it [06:50, 38.86it/s]
21673it [06:50, 40.25it/s]
21678it [06:50, 39.28it/s]
21682it [06:50, 38.14it/s]
21686it [06:50, 37.88it/s]
21691it [06:50, 39.06it/s]
21695it [06:50, 38.78it/s]
21699it [06:50, 37.58it/s]
21704it [06:51, 38.76it/s]
21708it [06:51, 38.32it/s]
21712it [06:51, 36.03it/s]
21717it [06:51, 37.69it/s]
21722it [06:51, 38.37it/s]
21727it [06:51, 39.70it/s]
21732it [06:51, 40.38it/s]
21737it [06:51, 38.48it/s]
21741it [06:52, 37.53it/s]
21746it [06:52, 39.05it/s]
21750it [06:52, 38.62it/s]
21755it [06:52, 40.21it/s]
21760it [06:52, 40.74it/s]
21765it [06:52, 40.98it/s]
21770it [06:52, 38.20it/s]
21774it [06:52, 35.00it/s]
21778it [06:53, 34.42it/s]
21782it [06:53, 34.78it/s]
21786it [06:53, 34.46it/s]
21790it [06:53, 34.95it/s]
21794it [06:53, 35.67it/s]
21799it [06:53, 37.60it/s]
21803it [06:53, 36.96it/s]
21807it [06:53, 36.31it/s]
21811it [06:53, 37.27it/s]
21815it [06:54, 36.52it/s]
21819it [06:54, 37.05it/s]
21823it [06:54, 37.16it/s]
21827it [06:54, 36.77it/s]
21832it [06:54, 37.84it/s]
21836it [06:54, 37.77it/s]
21840it [06:54, 38.01it/s]
21844it [06:54, 37.42it/s]
21849it [06:54, 37.02it/s]
21853it [06:55, 35.62it/s]
21858it [06:55, 37.93it/s]
21862it [06:55, 38.06it/s]
21866it [06:55, 37.00it/s]
21870it [06:55, 36.83it/s]
21874it [06:55, 35.36it/s]
21878it [06:55, 35.85it/s]
21883it [06:55, 38.16it/s]
21888it [06:55, 39.83it/s]
21893it [06:56, 40.01it/s]
21898it [06:56, 39.15it/s]
21902it [06:56, 39.31it/s]
21906it [06:56, 37.91it/s]
21910it [06:56, 37.97it/s]
21914it [06:56, 35.63it/s]
21918it [06:56, 34.93it/s]
21922it [06:56, 35.30it/s]
21926it [06:57, 35.84it/s]
21930it [06:57, 36.43it/s]
21934it [06:57, 36.40it/s]
21938it [06:57, 35.27it/s]
21942it [06:57, 35.68it/s]
21947it [06:57, 37.69it/s]
21951it [06:57, 36.41it/s]
21956it [06:57, 37.61it/s]
21960it [06:57, 36.36it/s]
21965it [06:58, 38.45it/s]
21969it [06:58, 36.35it/s]
21974it [06:58, 38.21it/s]
21978it [06:58, 38.68it/s]
21982it [06:58, 38.33it/s]
21986it [06:58, 37.49it/s]
21990it [06:58, 32.34it/s]
21994it [06:58, 34.18it/s]
21998it [06:59, 35.40it/s]
22002it [06:59, 36.54it/s]
22007it [06:59, 38.81it/s]
22011it [06:59, 36.44it/s]
22015it [06:59, 36.28it/s]
22020it [06:59, 39.05it/s]
22025it [06:59, 41.78it/s]
22030it [06:59, 41.32it/s]
22035it [06:59, 39.08it/s]
22040it [07:00, 39.80it/s]
22045it [07:00, 39.11it/s]
22049it [07:00, 37.92it/s]
22054it [07:00, 39.03it/s]
22058it [07:00, 36.65it/s]
22062it [07:00, 35.31it/s]
22066it [07:00, 35.70it/s]
22071it [07:00, 37.65it/s]
22076it [07:01, 38.33it/s]
22080it [07:01, 37.87it/s]
22085it [07:01, 39.21it/s]
22089it [07:01, 37.89it/s]
22093it [07:01, 37.57it/s]
22097it [07:01, 37.37it/s]
22101it [07:01, 35.73it/s]
22105it [07:01, 35.63it/s]
22110it [07:01, 36.76it/s]
22114it [07:02, 37.60it/s]
22118it [07:02, 36.75it/s]
22122it [07:02, 36.42it/s]
22126it [07:02, 37.31it/s]
22131it [07:02, 39.13it/s]
22135it [07:02, 37.93it/s]
22139it [07:02, 38.41it/s]
22143it [07:02, 37.58it/s]
22147it [07:02, 37.37it/s]
22151it [07:03, 34.30it/s]
22155it [07:03, 33.49it/s]
22159it [07:03, 34.13it/s]
22163it [07:03, 34.84it/s]
22167it [07:03, 34.10it/s]
22172it [07:03, 36.84it/s]
22176it [07:03, 34.10it/s]
22181it [07:03, 35.16it/s]
22186it [07:04, 36.77it/s]
22191it [07:04, 38.82it/s]
22195it [07:04, 38.01it/s]
22200it [07:04, 39.78it/s]
22204it [07:04, 38.51it/s]
22208it [07:04, 36.66it/s]
22212it [07:04, 36.63it/s]
22216it [07:04, 36.46it/s]
22220it [07:04, 35.72it/s]
22225it [07:05, 36.10it/s]
22229it [07:05, 36.69it/s]
22234it [07:05, 37.00it/s]
22238it [07:05, 37.77it/s]
22242it [07:05, 37.90it/s]
22246it [07:05, 36.81it/s]
22250it [07:05, 36.84it/s]
22254it [07:05, 35.19it/s]
22258it [07:06, 34.37it/s]
22263it [07:06, 36.24it/s]
22268it [07:06, 37.57it/s]
22272it [07:06, 36.00it/s]
22276it [07:06, 36.94it/s]
22280it [07:06, 36.56it/s]
22285it [07:06, 37.37it/s]
22289it [07:06, 37.78it/s]
22293it [07:06, 35.73it/s]
22297it [07:07, 36.14it/s]
22302it [07:07, 37.49it/s]
22306it [07:07, 37.18it/s]
22310it [07:07, 35.38it/s]
22314it [07:07, 36.16it/s]
22318it [07:07, 34.75it/s]
22323it [07:07, 36.83it/s]
22327it [07:07, 37.13it/s]
22331it [07:07, 35.98it/s]
22335it [07:08, 36.86it/s]
22340it [07:08, 38.20it/s]
22344it [07:08, 38.35it/s]
22348it [07:08, 37.04it/s]
22352it [07:08, 37.56it/s]
22357it [07:08, 38.69it/s]
22361it [07:08, 35.98it/s]
22365it [07:08, 34.37it/s]
22369it [07:09, 33.14it/s]
22374it [07:09, 35.74it/s]
22378it [07:09, 36.76it/s]
22382it [07:09, 35.91it/s]
22386it [07:09, 32.88it/s]
22390it [07:09, 33.88it/s]
22395it [07:09, 35.73it/s]
22399it [07:09, 34.02it/s]
22403it [07:10, 33.78it/s]
22408it [07:10, 35.98it/s]
22413it [07:10, 37.66it/s]
22417it [07:10, 38.26it/s]
22421it [07:10, 38.08it/s]
22425it [07:10, 31.95it/s]
22429it [07:10, 33.57it/s]
22433it [07:10, 34.90it/s]
22438it [07:10, 36.80it/s]
22443it [07:11, 36.89it/s]
22447it [07:11, 36.82it/s]
22452it [07:11, 38.45it/s]
22456it [07:11, 36.48it/s]
22460it [07:11, 37.08it/s]
22464it [07:11, 36.68it/s]
22469it [07:11, 37.89it/s]
22473it [07:11, 37.63it/s]
22478it [07:12, 38.87it/s]
22482it [07:12, 38.72it/s]
22487it [07:12, 38.89it/s]
22492it [07:12, 38.89it/s]
22497it [07:12, 39.96it/s]
22502it [07:12, 40.59it/s]
22507it [07:12, 40.98it/s]
22512it [07:12, 39.84it/s]
22516it [07:13, 36.91it/s]
22520it [07:13, 37.66it/s]
22524it [07:13, 37.15it/s]
22529it [07:13, 37.31it/s]
22533it [07:13, 37.99it/s]
22537it [07:13, 35.67it/s]
22541it [07:13, 35.13it/s]
22545it [07:13, 36.12it/s]
22549it [07:13, 35.25it/s]
22554it [07:14, 35.52it/s]
22558it [07:14, 34.63it/s]
22562it [07:14, 33.85it/s]
22567it [07:14, 35.04it/s]
22571it [07:14, 36.23it/s]
22575it [07:14, 34.35it/s]
22579it [07:14, 34.75it/s]
22584it [07:14, 37.02it/s]
22588it [07:15, 36.62it/s]
22593it [07:15, 37.62it/s]
22597it [07:15, 36.79it/s]
22601it [07:15, 37.16it/s]
22606it [07:15, 39.27it/s]
22610it [07:15, 38.60it/s]
22614it [07:15, 35.82it/s]
22618it [07:15, 36.15it/s]
22622it [07:15, 36.54it/s]
22626it [07:16, 36.97it/s]
22630it [07:16, 37.00it/s]
22635it [07:16, 38.24it/s]
22639it [07:16, 37.34it/s]
22643it [07:16, 34.89it/s]
22647it [07:16, 34.47it/s]
22651it [07:16, 35.71it/s]
22656it [07:16, 38.39it/s]
22660it [07:16, 38.28it/s]
22664it [07:17, 36.73it/s]
22669it [07:17, 38.85it/s]
22673it [07:17, 38.66it/s]
22677it [07:17, 33.38it/s]
22681it [07:17, 32.90it/s]
22685it [07:17, 34.32it/s]
22690it [07:17, 36.21it/s]
22694it [07:17, 36.34it/s]
22698it [07:18, 35.99it/s]
22702it [07:18, 35.70it/s]
22707it [07:18, 37.99it/s]
22712it [07:18, 39.23it/s]
22716it [07:18, 38.08it/s]
22720it [07:18, 38.25it/s]
22724it [07:18, 37.65it/s]
22728it [07:18, 38.20it/s]
22732it [07:18, 37.69it/s]
22736it [07:19, 37.93it/s]
22740it [07:19, 37.68it/s]
22745it [07:19, 38.09it/s]
22749it [07:19, 38.28it/s]
22754it [07:19, 39.23it/s]
22758it [07:19, 36.98it/s]
22763it [07:19, 38.64it/s]
22767it [07:19, 37.33it/s]
22772it [07:19, 38.46it/s]
22777it [07:20, 39.16it/s]
22781it [07:20, 37.98it/s]
22785it [07:20, 35.08it/s]
22789it [07:20, 34.35it/s]
22793it [07:20, 33.93it/s]
22797it [07:20, 33.49it/s]
22802it [07:20, 36.10it/s]
22806it [07:20, 36.21it/s]
22811it [07:21, 37.44it/s]
22815it [07:21, 36.66it/s]
22819it [07:21, 36.95it/s]
22823it [07:21, 36.49it/s]
22828it [07:21, 38.40it/s]
22832it [07:21, 35.99it/s]
22836it [07:21, 34.84it/s]
22840it [07:21, 34.60it/s]
22844it [07:21, 35.41it/s]
22848it [07:22, 36.39it/s]
22853it [07:22, 37.69it/s]
22857it [07:22, 37.22it/s]
22861it [07:22, 35.82it/s]
22866it [07:22, 33.88it/s]
22870it [07:22, 34.13it/s]
22874it [07:22, 34.75it/s]
22878it [07:22, 34.90it/s]
22883it [07:23, 36.67it/s]
22888it [07:23, 37.86it/s]
22892it [07:23, 37.46it/s]
22896it [07:23, 37.51it/s]
22900it [07:23, 37.23it/s]
22904it [07:23, 35.15it/s]
22908it [07:23, 31.79it/s]
22913it [07:23, 33.65it/s]
22918it [07:24, 36.18it/s]
22923it [07:24, 38.07it/s]
22928it [07:24, 38.82it/s]
22932it [07:24, 38.89it/s]
22937it [07:24, 40.52it/s]
22942it [07:24, 40.50it/s]
22947it [07:24, 38.54it/s]
22951it [07:24, 38.36it/s]
22955it [07:25, 36.64it/s]
22959it [07:25, 36.38it/s]
22963it [07:25, 33.90it/s]
22967it [07:25, 32.18it/s]
22972it [07:25, 35.04it/s]
22976it [07:25, 34.78it/s]
22980it [07:25, 34.77it/s]
22985it [07:25, 37.23it/s]
22989it [07:25, 36.94it/s]
22994it [07:26, 39.24it/s]
22998it [07:26, 39.03it/s]
23002it [07:26, 37.77it/s]
23007it [07:26, 38.89it/s]
23011it [07:26, 37.68it/s]
23016it [07:26, 38.86it/s]
23021it [07:26, 39.54it/s]
23025it [07:26, 36.71it/s]
23029it [07:27, 37.53it/s]
23033it [07:27, 35.50it/s]
23037it [07:27, 34.90it/s]
23041it [07:27, 34.25it/s]
23045it [07:27, 35.23it/s]
23049it [07:27, 32.85it/s]
23053it [07:27, 33.37it/s]
23057it [07:27, 34.32it/s]
23061it [07:27, 35.62it/s]
23065it [07:28, 36.70it/s]
23069it [07:28, 35.73it/s]
23073it [07:28, 35.92it/s]
23077it [07:28, 35.07it/s]
23081it [07:28, 32.37it/s]
23085it [07:28, 31.69it/s]
23089it [07:28, 33.59it/s]
23094it [07:28, 35.57it/s]
23098it [07:29, 34.29it/s]
23102it [07:29, 33.27it/s]
23106it [07:29, 34.38it/s]
23110it [07:29, 34.31it/s]
23114it [07:29, 35.25it/s]
23119it [07:29, 36.88it/s]
23123it [07:29, 35.63it/s]
23127it [07:29, 35.56it/s]
23131it [07:29, 34.87it/s]
23135it [07:30, 35.73it/s]
23139it [07:30, 33.27it/s]
23143it [07:30, 34.68it/s]
23147it [07:30, 34.94it/s]
23151it [07:30, 35.03it/s]
23156it [07:30, 37.02it/s]
23160it [07:30, 34.43it/s]
23164it [07:30, 35.70it/s]
23168it [07:31, 34.25it/s]
23173it [07:31, 34.86it/s]
23178it [07:31, 36.65it/s]
23183it [07:31, 38.12it/s]
23187it [07:31, 38.46it/s]
23192it [07:31, 38.21it/s]
23196it [07:31, 38.65it/s]
23200it [07:31, 35.34it/s]
23205it [07:32, 37.15it/s]
23209it [07:32, 36.01it/s]
23213it [07:32, 36.13it/s]
23218it [07:32, 37.41it/s]
23222it [07:32, 36.38it/s]
23226it [07:32, 34.28it/s]
23230it [07:32, 35.16it/s]
23234it [07:32, 35.02it/s]
23239it [07:32, 36.98it/s]
23243it [07:33, 36.92it/s]
23247it [07:33, 35.13it/s]
23251it [07:33, 35.27it/s]
23255it [07:33, 36.07it/s]
23259it [07:33, 35.76it/s]
23263it [07:33, 33.37it/s]
23267it [07:33, 33.96it/s]
23272it [07:33, 35.91it/s]
23276it [07:34, 35.01it/s]
23280it [07:34, 34.93it/s]
23284it [07:34, 33.96it/s]
23288it [07:34, 33.37it/s]
23293it [07:34, 35.07it/s]
23297it [07:34, 35.16it/s]
23301it [07:34, 34.87it/s]
23306it [07:34, 36.78it/s]
23310it [07:34, 35.70it/s]
23314it [07:35, 35.60it/s]
23318it [07:35, 35.67it/s]
23323it [07:35, 37.36it/s]
23327it [07:35, 34.99it/s]
23331it [07:35, 34.67it/s]
23335it [07:35, 34.37it/s]
23339it [07:35, 33.79it/s]
23343it [07:35, 34.86it/s]
23348it [07:36, 36.31it/s]
23352it [07:36, 35.93it/s]
23356it [07:36, 36.16it/s]
23360it [07:36, 37.06it/s]
23364it [07:36, 37.29it/s]
23368it [07:36, 33.74it/s]
23372it [07:36, 35.33it/s]
23376it [07:36, 34.45it/s]
23380it [07:36, 33.88it/s]
23385it [07:37, 36.70it/s]
23389it [07:37, 36.51it/s]
23393it [07:37, 37.34it/s]
23397it [07:37, 34.26it/s]
23401it [07:37, 34.10it/s]
23406it [07:37, 36.51it/s]
23411it [07:37, 37.77it/s]
23415it [07:37, 38.20it/s]
23419it [07:38, 35.78it/s]
23423it [07:38, 36.24it/s]
23427it [07:38, 34.98it/s]
23431it [07:38, 35.92it/s]
23435it [07:38, 34.27it/s]
23440it [07:38, 34.71it/s]
23444it [07:38, 34.19it/s]
23448it [07:38, 34.93it/s]
23452it [07:39, 34.35it/s]
23456it [07:39, 35.75it/s]
23460it [07:39, 34.51it/s]
23464it [07:39, 31.66it/s]
23468it [07:39, 31.64it/s]
23473it [07:39, 34.45it/s]
23478it [07:39, 34.99it/s]
23482it [07:39, 34.92it/s]
23486it [07:39, 34.82it/s]
23490it [07:40, 35.99it/s]
23494it [07:40, 36.15it/s]
23498it [07:40, 35.40it/s]
23502it [07:40, 32.80it/s]
23506it [07:40, 32.96it/s]
23510it [07:40, 34.12it/s]
23514it [07:40, 34.96it/s]
23518it [07:40, 36.13it/s]
23522it [07:41, 32.95it/s]
23526it [07:41, 34.41it/s]
23530it [07:41, 33.58it/s]
23534it [07:41, 35.14it/s]
23538it [07:41, 33.25it/s]
23542it [07:41, 31.65it/s]
23546it [07:41, 33.10it/s]
23550it [07:41, 33.21it/s]
23554it [07:42, 32.97it/s]
23559it [07:42, 35.25it/s]
23563it [07:42, 36.45it/s]
23568it [07:42, 38.59it/s]
23572it [07:42, 36.61it/s]
23576it [07:42, 36.16it/s]
23581it [07:42, 37.57it/s]
23585it [07:42, 37.16it/s]
23589it [07:42, 36.58it/s]
23593it [07:43, 35.12it/s]
23597it [07:43, 35.32it/s]
23601it [07:43, 34.79it/s]
23605it [07:43, 36.04it/s]
23610it [07:43, 37.47it/s]
23614it [07:43, 36.79it/s]
23618it [07:43, 37.48it/s]
23623it [07:43, 38.75it/s]
23628it [07:43, 37.35it/s]
23632it [07:44, 34.73it/s]
23636it [07:44, 34.96it/s]
23640it [07:44, 34.09it/s]
23644it [07:44, 35.12it/s]
23648it [07:44, 34.21it/s]
23652it [07:44, 34.77it/s]
23657it [07:44, 37.53it/s]
23662it [07:44, 38.76it/s]
23666it [07:45, 37.26it/s]
23670it [07:45, 35.59it/s]
23674it [07:45, 36.04it/s]
23678it [07:45, 33.52it/s]
23682it [07:45, 32.77it/s]
23687it [07:45, 35.17it/s]
23691it [07:45, 36.07it/s]
23695it [07:45, 37.00it/s]
23699it [07:45, 37.66it/s]
23703it [07:46, 37.17it/s]
23707it [07:46, 36.06it/s]
23711it [07:46, 30.37it/s]
23715it [07:46, 31.61it/s]
23719it [07:46, 31.85it/s]
23723it [07:46, 33.43it/s]
23727it [07:46, 34.26it/s]
23732it [07:46, 36.13it/s]
23736it [07:47, 36.02it/s]
23740it [07:47, 37.05it/s]
23744it [07:47, 36.14it/s]
23748it [07:47, 35.77it/s]
23752it [07:47, 36.66it/s]
23756it [07:47, 35.42it/s]
23760it [07:47, 33.99it/s]
23764it [07:47, 34.13it/s]
23769it [07:48, 36.18it/s]
23774it [07:48, 37.40it/s]
23778it [07:48, 36.15it/s]
23782it [07:48, 36.34it/s]
23786it [07:48, 34.97it/s]
23790it [07:48, 36.22it/s]
23795it [07:48, 37.83it/s]
23799it [07:48, 38.08it/s]
23803it [07:48, 37.17it/s]
23807it [07:49, 37.19it/s]
23812it [07:49, 38.19it/s]
23816it [07:49, 37.90it/s]
23821it [07:49, 39.61it/s]
23825it [07:49, 39.01it/s]
23829it [07:49, 39.25it/s]
23833it [07:49, 36.19it/s]
23837it [07:49, 35.79it/s]
23841it [07:49, 36.49it/s]
23845it [07:50, 37.19it/s]
23849it [07:50, 36.29it/s]
23853it [07:50, 33.38it/s]
23858it [07:50, 35.96it/s]
23863it [07:50, 37.47it/s]
23867it [07:50, 36.19it/s]
23871it [07:50, 36.69it/s]
23875it [07:50, 34.55it/s]
23879it [07:51, 34.27it/s]
23883it [07:51, 34.78it/s]
23887it [07:51, 35.88it/s]
23891it [07:51, 36.81it/s]
23895it [07:51, 36.43it/s]
23899it [07:51, 36.07it/s]
23903it [07:51, 36.43it/s]
23908it [07:51, 38.06it/s]
23913it [07:51, 39.09it/s]
23918it [07:52, 39.05it/s]
23922it [07:52, 39.20it/s]
23926it [07:52, 38.52it/s]
23930it [07:52, 36.57it/s]
23935it [07:52, 37.95it/s]
23939it [07:52, 37.34it/s]
23943it [07:52, 35.25it/s]
23947it [07:52, 35.26it/s]
23951it [07:52, 35.95it/s]
23955it [07:53, 34.83it/s]
23959it [07:53, 35.57it/s]
23964it [07:53, 35.65it/s]
23968it [07:53, 33.72it/s]
23972it [07:53, 29.91it/s]
23976it [07:53, 30.59it/s]
23980it [07:53, 30.80it/s]
23985it [07:54, 33.02it/s]
23989it [07:54, 34.54it/s]
23993it [07:54, 35.22it/s]
23998it [07:54, 37.55it/s]
24003it [07:54, 38.68it/s]
24008it [07:54, 38.99it/s]
24013it [07:54, 40.48it/s]
24018it [07:54, 38.76it/s]
24022it [07:54, 37.46it/s]
24026it [07:55, 36.05it/s]
24030it [07:55, 34.85it/s]
24034it [07:55, 34.76it/s]
24038it [07:55, 35.24it/s]
24042it [07:55, 34.22it/s]
24046it [07:55, 34.84it/s]
24050it [07:55, 34.30it/s]
24054it [07:55, 34.17it/s]
24058it [07:56, 34.49it/s]
24062it [07:56, 34.71it/s]
24066it [07:56, 35.94it/s]
24070it [07:56, 34.11it/s]
24074it [07:56, 31.94it/s]
24078it [07:56, 31.24it/s]
24082it [07:56, 33.02it/s]
24086it [07:56, 34.28it/s]
24090it [07:56, 34.91it/s]
24094it [07:57, 35.38it/s]
24098it [07:57, 32.65it/s]
24102it [07:57, 32.89it/s]
24106it [07:57, 32.28it/s]
24110it [07:57, 33.32it/s]
24114it [07:57, 32.17it/s]
24119it [07:57, 34.75it/s]
24124it [07:57, 36.29it/s]
24128it [07:58, 36.25it/s]
24132it [07:58, 34.11it/s]
24136it [07:58, 32.91it/s]
24141it [07:58, 35.11it/s]
24145it [07:58, 36.07it/s]
24149it [07:58, 37.06it/s]
24153it [07:58, 37.06it/s]
24157it [07:58, 35.90it/s]
24161it [07:59, 36.50it/s]
24166it [07:59, 38.52it/s]
24170it [07:59, 37.86it/s]
24174it [07:59, 38.07it/s]
24178it [07:59, 38.23it/s]
24182it [07:59, 37.55it/s]
24186it [07:59, 38.22it/s]
24190it [07:59, 35.14it/s]
24194it [07:59, 34.73it/s]
24198it [08:00, 32.63it/s]
24202it [08:00, 32.52it/s]
24206it [08:00, 32.23it/s]
24210it [08:00, 34.18it/s]
24214it [08:00, 32.92it/s]
24218it [08:00, 32.57it/s]
24222it [08:00, 33.66it/s]
24226it [08:00, 35.13it/s]
24231it [08:00, 37.29it/s]
24235it [08:01, 36.55it/s]
24239it [08:01, 36.69it/s]
24243it [08:01, 34.71it/s]
24247it [08:01, 33.46it/s]
24251it [08:01, 31.92it/s]
24255it [08:01, 32.71it/s]
24259it [08:01, 31.34it/s]
24263it [08:01, 33.20it/s]
24267it [08:02, 33.58it/s]
24272it [08:02, 34.96it/s]
24277it [08:02, 35.41it/s]
24281it [08:02, 33.06it/s]
24285it [08:02, 34.48it/s]
24289it [08:02, 34.67it/s]
24293it [08:02, 33.14it/s]
24297it [08:02, 34.74it/s]
24301it [08:03, 35.35it/s]
24305it [08:03, 35.94it/s]
24309it [08:03, 34.40it/s]
24314it [08:03, 35.39it/s]
24318it [08:03, 34.51it/s]
24322it [08:03, 34.12it/s]
24326it [08:03, 33.17it/s]
24330it [08:03, 33.39it/s]
24334it [08:04, 33.03it/s]
24338it [08:04, 33.81it/s]
24342it [08:04, 34.34it/s]
24347it [08:04, 34.93it/s]
24351it [08:04, 33.36it/s]
24355it [08:04, 35.02it/s]
24359it [08:04, 36.27it/s]
24363it [08:04, 35.39it/s]
24367it [08:04, 36.47it/s]
24371it [08:05, 35.45it/s]
24375it [08:05, 35.90it/s]
24380it [08:05, 37.83it/s]
24384it [08:05, 37.31it/s]
24388it [08:05, 36.67it/s]
24392it [08:05, 34.39it/s]
24397it [08:05, 34.92it/s]
24401it [08:05, 36.05it/s]
24405it [08:06, 33.79it/s]
24409it [08:06, 34.11it/s]
24413it [08:06, 31.98it/s]
24417it [08:06, 33.95it/s]
24421it [08:06, 35.18it/s]
24425it [08:06, 34.99it/s]
24429it [08:06, 36.34it/s]
24433it [08:06, 34.51it/s]
24437it [08:06, 32.96it/s]
24442it [08:07, 33.88it/s]
24447it [08:07, 35.81it/s]
24451it [08:07, 35.62it/s]
24455it [08:07, 34.51it/s]
24459it [08:07, 34.73it/s]
24463it [08:07, 34.50it/s]
24468it [08:07, 35.77it/s]
24473it [08:07, 37.28it/s]
24477it [08:08, 36.74it/s]
24481it [08:08, 35.23it/s]
24485it [08:08, 35.79it/s]
24489it [08:08, 36.58it/s]
24493it [08:08, 36.88it/s]
24497it [08:08, 35.43it/s]
24501it [08:08, 36.14it/s]
24505it [08:08, 35.65it/s]
24509it [08:08, 35.52it/s]
24513it [08:09, 36.70it/s]
24517it [08:09, 37.28it/s]
24521it [08:09, 34.69it/s]
24525it [08:09, 34.64it/s]
24529it [08:09, 33.58it/s]
24533it [08:09, 34.53it/s]
24537it [08:09, 33.43it/s]
24541it [08:09, 32.75it/s]
24545it [08:10, 27.78it/s]
24548it [08:10, 27.99it/s]
24552it [08:10, 30.54it/s]
24556it [08:10, 31.66it/s]
24560it [08:10, 30.61it/s]
24564it [08:10, 31.80it/s]
24568it [08:10, 32.44it/s]
24572it [08:10, 34.03it/s]
24576it [08:11, 31.39it/s]
24580it [08:11, 32.92it/s]
24584it [08:11, 33.39it/s]
24588it [08:11, 34.64it/s]
24592it [08:11, 34.28it/s]
24596it [08:11, 35.32it/s]
24600it [08:11, 36.10it/s]
24605it [08:11, 37.46it/s]
24609it [08:11, 37.59it/s]
24613it [08:12, 34.40it/s]
24617it [08:12, 35.71it/s]
24622it [08:12, 36.08it/s]
24626it [08:12, 35.17it/s]
24630it [08:12, 34.65it/s]
24634it [08:12, 34.93it/s]
24638it [08:12, 32.58it/s]
24642it [08:12, 33.44it/s]
24646it [08:13, 31.50it/s]
24650it [08:13, 33.05it/s]
24655it [08:13, 35.30it/s]
24659it [08:13, 35.57it/s]
24663it [08:13, 34.37it/s]
24667it [08:13, 35.77it/s]
24671it [08:13, 34.47it/s]
24675it [08:13, 35.84it/s]
24679it [08:13, 36.50it/s]
24683it [08:14, 36.16it/s]
24687it [08:14, 33.38it/s]
24691it [08:14, 35.08it/s]
24695it [08:14, 35.91it/s]
24699it [08:14, 35.50it/s]
24703it [08:14, 36.71it/s]
24707it [08:14, 33.91it/s]
24711it [08:14, 34.06it/s]
24715it [08:15, 35.38it/s]
24719it [08:15, 34.20it/s]
24724it [08:15, 36.28it/s]
24728it [08:15, 35.44it/s]
24733it [08:15, 35.60it/s]
24737it [08:15, 35.10it/s]
24742it [08:15, 35.90it/s]
24746it [08:15, 33.68it/s]
24750it [08:16, 30.94it/s]
24754it [08:16, 32.86it/s]
24758it [08:16, 34.07it/s]
24762it [08:16, 34.85it/s]
24766it [08:16, 34.96it/s]
24770it [08:16, 34.28it/s]
24774it [08:16, 33.57it/s]
24778it [08:16, 35.07it/s]
24782it [08:16, 35.72it/s]
24786it [08:17, 36.70it/s]
24790it [08:17, 35.35it/s]
24794it [08:17, 34.52it/s]
24798it [08:17, 35.67it/s]
24802it [08:17, 33.62it/s]
24806it [08:17, 33.28it/s]
24810it [08:17, 33.95it/s]
