
0it [00:00, ?it/s]
24605it [04:21, 71.14it/s]
24613it [04:21, 69.37it/s]
24622it [04:21, 72.57it/s]
24630it [04:21, 71.41it/s]
24638it [04:21, 68.77it/s]
24645it [04:21, 66.92it/s]
24653it [04:22, 70.00it/s]
24661it [04:22, 72.24it/s]
24669it [04:22, 68.47it/s]
24678it [04:22, 72.20it/s]
24686it [04:22, 73.32it/s]
24694it [04:22, 74.59it/s]
24702it [04:22, 73.57it/s]
24710it [04:22, 68.89it/s]
24717it [04:22, 69.13it/s]
24726it [04:23, 74.80it/s]
24734it [04:23, 71.71it/s]
24742it [04:23, 73.86it/s]
24750it [04:23, 73.11it/s]
24759it [04:23, 77.63it/s]
24767it [04:23, 75.46it/s]
24775it [04:23, 70.00it/s]
24783it [04:23, 67.28it/s]
24791it [04:23, 70.19it/s]
24799it [04:24, 68.61it/s]
24806it [04:24, 68.77it/s]
24814it [04:24, 70.18it/s]
24822it [04:24, 69.15it/s]
24830it [04:24, 71.02it/s]
24838it [04:24, 71.00it/s]
24846it [04:24, 73.05it/s]
24854it [04:24, 73.72it/s]
24862it [04:24, 75.18it/s]
24870it [04:25, 72.94it/s]
24878it [04:25, 70.34it/s]
24886it [04:25, 70.38it/s]
24894it [04:25, 68.07it/s]
24901it [04:25, 66.99it/s]
24909it [04:25, 70.15it/s]
24917it [04:25, 67.02it/s]
24924it [04:25, 65.84it/s]
24933it [04:25, 70.43it/s]
24941it [04:26, 69.79it/s]
24951it [04:26, 76.22it/s]
24959it [04:26, 70.69it/s]
24967it [04:26, 69.57it/s]
24975it [04:26, 64.36it/s]
24983it [04:26, 67.14it/s]
24991it [04:26, 70.15it/s]
24999it [04:26, 67.75it/s]
25006it [04:27, 65.64it/s]
25014it [04:27, 69.15it/s]
25022it [04:27, 68.78it/s]
25030it [04:27, 71.23it/s]
25038it [04:27, 72.43it/s]
25046it [04:27, 72.03it/s]
25054it [04:27, 71.81it/s]
25062it [04:27, 65.53it/s]
25071it [04:27, 68.47it/s]
25079it [04:28, 71.41it/s]
25087it [04:28, 66.15it/s]
25094it [04:28, 62.91it/s]
25103it [04:28, 68.85it/s]
25111it [04:28, 67.20it/s]
25118it [04:28, 67.49it/s]
25125it [04:28, 64.54it/s]
25132it [04:28, 63.77it/s]
25141it [04:29, 66.85it/s]
25149it [04:29, 67.03it/s]
25157it [04:29, 68.91it/s]
25164it [04:29, 66.82it/s]
25171it [04:29, 65.76it/s]
25180it [04:29, 68.48it/s]
25188it [04:29, 71.24it/s]
25196it [04:29, 72.10it/s]
25204it [04:29, 65.42it/s]
25211it [04:30, 66.38it/s]
25218it [04:30, 66.52it/s]
25225it [04:30, 67.06it/s]
25233it [04:30, 69.41it/s]
25241it [04:30, 71.78it/s]
25249it [04:30, 66.25it/s]
25256it [04:30, 66.47it/s]
25264it [04:30, 68.45it/s]
25271it [04:30, 66.61it/s]
25279it [04:31, 69.86it/s]
25287it [04:31, 72.36it/s]
25295it [04:31, 74.54it/s]
25304it [04:31, 75.55it/s]
25312it [04:31, 73.63it/s]
25320it [04:31, 74.74it/s]
25329it [04:31, 78.06it/s]
25337it [04:31, 73.09it/s]
25346it [04:31, 76.64it/s]
25354it [04:32, 74.57it/s]
25362it [04:32, 75.40it/s]
25370it [04:32, 68.52it/s]
25377it [04:32, 68.85it/s]
25385it [04:32, 70.75it/s]
25393it [04:32, 72.16it/s]
25401it [04:32, 73.24it/s]
25409it [04:32, 70.69it/s]
25417it [04:32, 67.13it/s]
25424it [04:33, 67.67it/s]
25432it [04:33, 69.28it/s]
25439it [04:33, 66.93it/s]
25448it [04:33, 70.90it/s]
25456it [04:33, 72.64it/s]
25464it [04:33, 67.23it/s]
25471it [04:33, 63.38it/s]
25478it [04:33, 63.08it/s]
25486it [04:33, 67.13it/s]
25494it [04:34, 68.03it/s]
25502it [04:34, 70.08it/s]
25510it [04:34, 70.49it/s]
25518it [04:34, 68.97it/s]
25525it [04:34, 68.98it/s]
25532it [04:34, 66.04it/s]
25539it [04:34, 65.76it/s]
25546it [04:34, 66.56it/s]
25553it [04:34, 67.38it/s]
25560it [04:35, 65.58it/s]
25568it [04:35, 66.95it/s]
25576it [04:35, 69.56it/s]
25585it [04:35, 67.89it/s]
25593it [04:35, 70.97it/s]
25601it [04:35, 71.52it/s]
25609it [04:35, 71.52it/s]
25617it [04:35, 69.47it/s]
25625it [04:35, 71.87it/s]
25633it [04:36, 70.02it/s]
25641it [04:36, 65.65it/s]
25649it [04:36, 68.13it/s]
25656it [04:36, 64.46it/s]
25663it [04:36, 62.17it/s]
25671it [04:36, 63.19it/s]
25679it [04:36, 65.94it/s]
25686it [04:36, 66.39it/s]
25693it [04:37, 66.70it/s]
25702it [04:37, 72.16it/s]
25710it [04:37, 73.32it/s]
25719it [04:37, 76.85it/s]
25727it [04:37, 77.18it/s]
25735it [04:37, 74.90it/s]
25743it [04:37, 69.77it/s]
25752it [04:37, 74.23it/s]
25761it [04:37, 77.06it/s]
25769it [04:38, 74.69it/s]
25777it [04:38, 75.34it/s]
25785it [04:38, 67.02it/s]
25793it [04:38, 69.13it/s]
25801it [04:38, 70.59it/s]
25809it [04:38, 72.56it/s]
25818it [04:38, 73.96it/s]
25826it [04:38, 74.58it/s]
25834it [04:38, 75.41it/s]
25842it [04:39, 73.83it/s]
25850it [04:39, 74.85it/s]
25858it [04:39, 70.31it/s]
25866it [04:39, 71.72it/s]
25874it [04:39, 69.03it/s]
25883it [04:39, 73.70it/s]
25892it [04:39, 77.06it/s]
25900it [04:39, 77.02it/s]
25908it [04:39, 75.52it/s]
25916it [04:40, 71.78it/s]
25924it [04:40, 71.38it/s]
25932it [04:40, 66.36it/s]
25939it [04:40, 64.50it/s]
25946it [04:40, 63.48it/s]
25953it [04:40, 63.16it/s]
25960it [04:40, 63.21it/s]
25968it [04:40, 66.63it/s]
25975it [04:40, 67.05it/s]
25982it [04:41, 65.24it/s]
25989it [04:41, 63.70it/s]
25997it [04:41, 67.45it/s]
26005it [04:41, 68.76it/s]
26012it [04:41, 64.64it/s]
26020it [04:41, 68.34it/s]
26029it [04:41, 73.58it/s]
26037it [04:41, 73.63it/s]
26045it [04:41, 68.66it/s]
26052it [04:42, 66.35it/s]
26059it [04:42, 67.10it/s]
26066it [04:42, 63.01it/s]
26075it [04:42, 68.55it/s]
26082it [04:42, 64.76it/s]
26089it [04:42, 63.50it/s]
26096it [04:42, 64.97it/s]
26103it [04:42, 62.16it/s]
26111it [04:43, 66.17it/s]
26119it [04:43, 69.22it/s]
26126it [04:43, 65.70it/s]
26133it [04:43, 66.33it/s]
26141it [04:43, 67.83it/s]
26149it [04:43, 70.15it/s]
26157it [04:43, 68.57it/s]
26165it [04:43, 67.15it/s]
26172it [04:43, 62.62it/s]
26179it [04:44, 61.24it/s]
26187it [04:44, 65.19it/s]
26195it [04:44, 67.92it/s]
26203it [04:44, 70.02it/s]
26211it [04:44, 70.56it/s]
26219it [04:44, 71.71it/s]
26227it [04:44, 62.76it/s]
26236it [04:44, 67.28it/s]
26243it [04:44, 67.36it/s]
26251it [04:45, 69.84it/s]
26259it [04:45, 69.86it/s]
26267it [04:45, 66.26it/s]
26275it [04:45, 68.68it/s]
26282it [04:45, 66.20it/s]
26291it [04:45, 68.72it/s]
26298it [04:45, 67.97it/s]
26306it [04:45, 70.47it/s]
26314it [04:45, 68.95it/s]
26321it [04:46, 63.02it/s]
26328it [04:46, 63.10it/s]
26337it [04:46, 67.74it/s]
26345it [04:46, 68.43it/s]
26352it [04:46, 68.18it/s]
26360it [04:46, 69.22it/s]
26367it [04:46, 68.09it/s]
26375it [04:46, 70.30it/s]
26383it [04:47, 69.69it/s]
26392it [04:47, 74.53it/s]
26401it [04:47, 77.37it/s]
26410it [04:47, 80.13it/s]
26419it [04:47, 79.75it/s]
26427it [04:47, 76.64it/s]
26435it [04:47, 74.69it/s]
26443it [04:47, 70.91it/s]
26451it [04:47, 72.63it/s]
26459it [04:48, 71.60it/s]
26467it [04:48, 72.58it/s]
26475it [04:48, 70.76it/s]
26484it [04:48, 74.31it/s]
26492it [04:48, 71.20it/s]
26500it [04:48, 72.46it/s]
26508it [04:48, 68.87it/s]
26515it [04:48, 68.11it/s]
26522it [04:48, 67.90it/s]
26530it [04:49, 69.93it/s]
26538it [04:49, 69.96it/s]
26546it [04:49, 71.82it/s]
26554it [04:49, 72.84it/s]
26562it [04:49, 69.31it/s]
26571it [04:49, 73.75it/s]
26579it [04:49, 70.74it/s]
26587it [04:49, 69.59it/s]
26596it [04:49, 72.85it/s]
26604it [04:50, 70.90it/s]
26612it [04:50, 72.32it/s]
26620it [04:50, 69.36it/s]
26628it [04:50, 70.72it/s]
26636it [04:50, 72.31it/s]
26644it [04:50, 68.32it/s]
26651it [04:50, 63.40it/s]
26658it [04:50, 64.73it/s]
26666it [04:50, 68.61it/s]
26673it [04:51, 68.18it/s]
26680it [04:51, 65.24it/s]
26688it [04:51, 67.32it/s]
26696it [04:51, 69.98it/s]
26704it [04:51, 63.90it/s]
26711it [04:51, 64.89it/s]
26718it [04:51, 63.44it/s]
26726it [04:51, 67.41it/s]
26735it [04:51, 72.52it/s]
26743it [04:52, 69.47it/s]
26751it [04:52, 69.05it/s]
26758it [04:52, 66.47it/s]
26765it [04:52, 63.70it/s]
26772it [04:52, 63.56it/s]
26781it [04:52, 69.38it/s]
26788it [04:52, 63.64it/s]
26795it [04:52, 64.45it/s]
26803it [04:53, 68.26it/s]
26810it [04:53, 68.45it/s]
26819it [04:53, 72.45it/s]
26828it [04:53, 75.06it/s]
26837it [04:53, 77.66it/s]
26845it [04:53, 68.87it/s]
26853it [04:53, 69.94it/s]
26861it [04:53, 71.52it/s]
26869it [04:53, 64.18it/s]
26876it [04:54, 61.96it/s]
26884it [04:54, 64.57it/s]
26891it [04:54, 64.03it/s]
26898it [04:54, 63.14it/s]
26906it [04:54, 67.20it/s]
26913it [04:54, 67.62it/s]
26920it [04:54, 66.25it/s]
26927it [04:54, 66.65it/s]
26935it [04:54, 68.52it/s]
26942it [04:55, 62.54it/s]
26949it [04:55, 63.05it/s]
26956it [04:55, 63.67it/s]
26963it [04:55, 61.40it/s]
26972it [04:55, 68.02it/s]
26980it [04:55, 69.44it/s]
26988it [04:55, 69.69it/s]
26997it [04:55, 73.85it/s]
27005it [04:56, 70.33it/s]
27013it [04:56, 64.42it/s]
27022it [04:56, 69.35it/s]
27031it [04:56, 73.33it/s]
27039it [04:56, 73.03it/s]
27047it [04:56, 71.02it/s]
27055it [04:56, 71.15it/s]
27063it [04:56, 68.62it/s]
27070it [04:56, 68.15it/s]
27077it [04:57, 64.47it/s]
27086it [04:57, 70.03it/s]
27094it [04:57, 66.77it/s]
27103it [04:57, 70.92it/s]
27112it [04:57, 74.94it/s]
27120it [04:57, 71.16it/s]
27128it [04:57, 69.38it/s]
27136it [04:57, 71.13it/s]
27144it [04:57, 72.46it/s]
27153it [04:58, 76.33it/s]
27161it [04:58, 72.02it/s]
27169it [04:58, 73.79it/s]
27177it [04:58, 75.51it/s]
27185it [04:58, 72.57it/s]
27194it [04:58, 75.57it/s]
27202it [04:58, 71.22it/s]
27210it [04:58, 72.04it/s]
27218it [04:59, 71.29it/s]
27227it [04:59, 74.66it/s]
27235it [04:59, 70.52it/s]
27243it [04:59, 69.69it/s]
27252it [04:59, 73.42it/s]
27260it [04:59, 72.29it/s]
27268it [04:59, 72.19it/s]
27276it [04:59, 71.05it/s]
27284it [04:59, 66.64it/s]
27292it [05:00, 67.48it/s]
27299it [05:00, 67.56it/s]
27306it [05:00, 67.75it/s]
27313it [05:00, 68.08it/s]
27321it [05:00, 70.59it/s]
27329it [05:00, 71.06it/s]
27337it [05:00, 73.10it/s]
27345it [05:00, 67.19it/s]
27352it [05:00, 66.91it/s]
27360it [05:01, 68.89it/s]
27367it [05:01, 66.19it/s]
27376it [05:01, 69.28it/s]
27384it [05:01, 70.90it/s]
27392it [05:01, 72.26it/s]
27400it [05:01, 66.61it/s]
27409it [05:01, 69.21it/s]
27416it [05:01, 68.18it/s]
27423it [05:01, 65.73it/s]
27431it [05:02, 68.78it/s]
27438it [05:02, 63.45it/s]
27446it [05:02, 67.75it/s]
27453it [05:02, 67.17it/s]
27462it [05:02, 71.88it/s]
27470it [05:02, 67.20it/s]
27478it [05:02, 69.79it/s]
27486it [05:02, 68.38it/s]
27495it [05:03, 71.97it/s]
27503it [05:03, 70.50it/s]
27511it [05:03, 72.10it/s]
27519it [05:03, 70.90it/s]
27528it [05:03, 74.37it/s]
27536it [05:03, 65.83it/s]
27544it [05:03, 68.19it/s]
27553it [05:03, 72.08it/s]
27561it [05:03, 72.32it/s]
27569it [05:04, 72.44it/s]
27577it [05:04, 72.03it/s]
27585it [05:04, 72.66it/s]
27593it [05:04, 69.68it/s]
27602it [05:04, 73.93it/s]
27610it [05:04, 68.03it/s]
27617it [05:04, 67.55it/s]
27625it [05:04, 70.35it/s]
27634it [05:04, 75.06it/s]
27642it [05:05, 72.71it/s]
27650it [05:05, 71.27it/s]
27658it [05:05, 71.82it/s]
27666it [05:05, 71.13it/s]
27674it [05:05, 68.18it/s]
27681it [05:05, 62.69it/s]
27688it [05:05, 60.28it/s]
27696it [05:05, 61.57it/s]
27703it [05:06, 62.35it/s]
27711it [05:06, 66.10it/s]
27719it [05:06, 68.39it/s]
27726it [05:06, 67.50it/s]
27735it [05:06, 70.40it/s]
27743it [05:06, 66.67it/s]
27750it [05:06, 64.90it/s]
27758it [05:06, 67.83it/s]
27765it [05:06, 65.39it/s]
27772it [05:07, 61.43it/s]
27779it [05:07, 59.23it/s]
27787it [05:07, 61.83it/s]
27795it [05:07, 65.28it/s]
27802it [05:07, 64.12it/s]
27810it [05:07, 63.44it/s]
27817it [05:07, 64.01it/s]
27825it [05:07, 67.57it/s]
27833it [05:07, 69.13it/s]
27841it [05:08, 67.89it/s]
27849it [05:08, 67.25it/s]
27857it [05:08, 69.00it/s]
27864it [05:08, 67.88it/s]
27872it [05:08, 69.66it/s]
27879it [05:08, 65.77it/s]
27887it [05:08, 67.98it/s]
27895it [05:08, 68.22it/s]
27903it [05:09, 70.88it/s]
27912it [05:09, 74.62it/s]
27920it [05:09, 71.99it/s]
27929it [05:09, 75.00it/s]
27937it [05:09, 75.03it/s]
27945it [05:09, 73.29it/s]
27953it [05:09, 71.95it/s]
27961it [05:09, 72.48it/s]
27969it [05:09, 70.87it/s]
27977it [05:10, 71.70it/s]
27985it [05:10, 70.31it/s]
27993it [05:10, 71.03it/s]
28001it [05:10, 69.26it/s]
28009it [05:10, 71.54it/s]
28017it [05:10, 69.84it/s]
28025it [05:10, 66.40it/s]
28032it [05:10, 65.70it/s]
28039it [05:10, 65.29it/s]
28047it [05:11, 67.76it/s]
28055it [05:11, 67.59it/s]
28064it [05:11, 71.82it/s]
28072it [05:11, 72.05it/s]
28080it [05:11, 69.62it/s]
28087it [05:11, 67.65it/s]
28094it [05:11, 67.14it/s]
28101it [05:11, 66.12it/s]
28109it [05:11, 68.02it/s]
28117it [05:12, 69.34it/s]
28124it [05:12, 64.07it/s]
28131it [05:12, 64.00it/s]
28138it [05:12, 64.13it/s]
28145it [05:12, 64.94it/s]
28153it [05:12, 67.45it/s]
28160it [05:12, 63.27it/s]
28167it [05:12, 57.50it/s]
28173it [05:13, 57.49it/s]
28180it [05:13, 60.37it/s]
28189it [05:13, 66.67it/s]
28196it [05:13, 64.16it/s]
28203it [05:13, 64.75it/s]
28211it [05:13, 66.84it/s]
28219it [05:13, 70.12it/s]
28227it [05:13, 68.97it/s]
28234it [05:13, 68.19it/s]
28241it [05:14, 67.07it/s]
28249it [05:14, 68.51it/s]
28256it [05:14, 62.79it/s]
28263it [05:14, 62.75it/s]
28271it [05:14, 63.67it/s]
28278it [05:14, 65.24it/s]
28285it [05:14, 65.67it/s]
28294it [05:14, 70.34it/s]
28302it [05:14, 69.61it/s]
28309it [05:15, 68.25it/s]
28317it [05:15, 69.29it/s]
28326it [05:15, 73.06it/s]
28334it [05:15, 72.92it/s]
28342it [05:15, 74.82it/s]
28350it [05:15, 72.76it/s]
28358it [05:15, 69.53it/s]
28366it [05:15, 70.42it/s]
28374it [05:15, 71.39it/s]
28382it [05:16, 71.88it/s]
28390it [05:16, 67.38it/s]
28397it [05:16, 66.82it/s]
28406it [05:16, 71.32it/s]
28414it [05:16, 69.08it/s]
28423it [05:16, 70.84it/s]
28431it [05:16, 71.77it/s]
28439it [05:16, 69.78it/s]
28447it [05:16, 68.70it/s]
28454it [05:17, 64.18it/s]
28462it [05:17, 66.73it/s]
28469it [05:17, 66.99it/s]
28476it [05:17, 64.43it/s]
28483it [05:17, 65.84it/s]
28490it [05:17, 61.28it/s]
28498it [05:17, 64.61it/s]
28507it [05:17, 69.37it/s]
28515it [05:17, 70.55it/s]
28523it [05:18, 71.65it/s]
28531it [05:18, 72.56it/s]
28539it [05:18, 69.63it/s]
28547it [05:18, 68.53it/s]
28554it [05:18, 68.63it/s]
28561it [05:18, 67.50it/s]
28568it [05:18, 66.59it/s]
28575it [05:18, 65.85it/s]
28582it [05:18, 65.10it/s]
28589it [05:19, 61.40it/s]
28598it [05:19, 67.06it/s]
28605it [05:19, 64.29it/s]
28614it [05:19, 69.25it/s]
28621it [05:19, 69.37it/s]
28628it [05:19, 65.66it/s]
28635it [05:19, 63.94it/s]
28642it [05:19, 64.43it/s]
28649it [05:20, 65.76it/s]
28656it [05:20, 65.59it/s]
28664it [05:20, 67.41it/s]
28671it [05:20, 64.18it/s]
28678it [05:20, 65.35it/s]
28685it [05:20, 64.42it/s]
28692it [05:20, 63.22it/s]
28699it [05:20, 62.59it/s]
28706it [05:20, 61.77it/s]
28714it [05:21, 65.40it/s]
28721it [05:21, 59.19it/s]
28729it [05:21, 61.77it/s]
28736it [05:21, 62.39it/s]
28744it [05:21, 66.24it/s]
28751it [05:21, 63.93it/s]
28758it [05:21, 62.83it/s]
28765it [05:21, 63.25it/s]
28772it [05:21, 63.81it/s]
28780it [05:22, 67.53it/s]
28787it [05:22, 66.89it/s]
28795it [05:22, 68.29it/s]
28802it [05:22, 68.59it/s]
28810it [05:22, 70.14it/s]
28819it [05:22, 73.39it/s]
28827it [05:22, 70.98it/s]
28835it [05:22, 71.72it/s]
28843it [05:22, 67.58it/s]
28850it [05:23, 64.48it/s]
28858it [05:23, 66.71it/s]
28865it [05:23, 63.11it/s]
28873it [05:23, 66.81it/s]
28880it [05:23, 64.19it/s]
28888it [05:23, 62.36it/s]
28895it [05:23, 63.24it/s]
28902it [05:23, 64.14it/s]
28909it [05:24, 63.42it/s]
28916it [05:24, 60.16it/s]
28924it [05:24, 63.77it/s]
28931it [05:24, 61.83it/s]
28939it [05:24, 64.73it/s]
28946it [05:24, 66.15it/s]
28953it [05:24, 65.05it/s]
28960it [05:24, 65.66it/s]
28967it [05:24, 66.62it/s]
28974it [05:25, 65.96it/s]
28981it [05:25, 65.71it/s]
28988it [05:25, 62.89it/s]
28995it [05:25, 61.03it/s]
29002it [05:25, 61.42it/s]
29010it [05:25, 63.88it/s]
29019it [05:25, 67.92it/s]
29026it [05:25, 68.06it/s]
29034it [05:25, 69.37it/s]
29042it [05:26, 70.13it/s]
29050it [05:26, 70.89it/s]
29058it [05:26, 67.86it/s]
29066it [05:26, 68.99it/s]
29074it [05:26, 70.06it/s]
29082it [05:26, 68.82it/s]
29090it [05:26, 71.22it/s]
29098it [05:26, 66.62it/s]
29106it [05:26, 70.11it/s]
29114it [05:27, 67.45it/s]
29121it [05:27, 63.80it/s]
29128it [05:27, 56.86it/s]
29136it [05:27, 62.47it/s]
29144it [05:27, 65.76it/s]
29152it [05:27, 68.17it/s]
29160it [05:27, 70.02it/s]
29168it [05:27, 68.54it/s]
29177it [05:28, 72.72it/s]
29185it [05:28, 72.36it/s]
29193it [05:28, 73.13it/s]
29201it [05:28, 69.49it/s]
29209it [05:28, 70.88it/s]
29217it [05:28, 71.68it/s]
29225it [05:28, 70.00it/s]
29233it [05:28, 69.56it/s]
29240it [05:28, 68.62it/s]
29248it [05:29, 70.62it/s]
29256it [05:29, 70.54it/s]
29264it [05:29, 70.51it/s]
29272it [05:29, 70.94it/s]
29280it [05:29, 67.54it/s]
29288it [05:29, 66.43it/s]
29296it [05:29, 69.42it/s]
29304it [05:29, 70.68it/s]
29312it [05:29, 71.28it/s]
29320it [05:30, 69.47it/s]
29328it [05:30, 68.62it/s]
29336it [05:30, 69.86it/s]
29344it [05:30, 70.20it/s]
29352it [05:30, 68.86it/s]
29359it [05:30, 68.92it/s]
29367it [05:30, 69.54it/s]
29375it [05:30, 70.30it/s]
29383it [05:30, 68.74it/s]
29391it [05:31, 71.55it/s]
29399it [05:31, 67.54it/s]
29407it [05:31, 70.83it/s]
29415it [05:31, 70.50it/s]
29423it [05:31, 71.44it/s]
29431it [05:31, 73.42it/s]
29439it [05:31, 72.93it/s]
29447it [05:31, 70.63it/s]
29455it [05:31, 68.71it/s]
29462it [05:32, 67.33it/s]
29470it [05:32, 68.70it/s]
29478it [05:32, 69.50it/s]
29485it [05:32, 68.37it/s]
29493it [05:32, 71.60it/s]
29501it [05:32, 65.34it/s]
29508it [05:32, 66.48it/s]
29515it [05:32, 65.82it/s]
29524it [05:33, 70.32it/s]
29532it [05:33, 63.32it/s]
29541it [05:33, 68.20it/s]
29548it [05:33, 65.34it/s]
29556it [05:33, 68.02it/s]
29563it [05:33, 66.63it/s]
29571it [05:33, 65.54it/s]
29579it [05:33, 67.57it/s]
29586it [05:33, 64.81it/s]
29593it [05:34, 64.41it/s]
29600it [05:34, 65.34it/s]
29607it [05:34, 60.76it/s]
29615it [05:34, 65.19it/s]
29622it [05:34, 63.50it/s]
29629it [05:34, 62.04it/s]
29637it [05:34, 65.27it/s]
29644it [05:34, 64.99it/s]
29651it [05:34, 65.91it/s]
29658it [05:35, 64.65it/s]
29665it [05:35, 61.26it/s]
29672it [05:35, 63.24it/s]
29679it [05:35, 61.54it/s]
29686it [05:35, 62.11it/s]
29693it [05:35, 62.76it/s]
29701it [05:35, 65.08it/s]
29709it [05:35, 69.13it/s]
29717it [05:35, 69.97it/s]
29726it [05:36, 73.06it/s]
29734it [05:36, 70.51it/s]
29742it [05:36, 68.88it/s]
29749it [05:36, 64.59it/s]
29756it [05:36, 64.21it/s]
29763it [05:36, 65.55it/s]
29771it [05:36, 68.50it/s]
29780it [05:36, 72.32it/s]
29788it [05:36, 73.70it/s]
29796it [05:37, 72.28it/s]
29804it [05:37, 72.39it/s]
29812it [05:37, 71.35it/s]
29820it [05:37, 68.10it/s]
29827it [05:37, 66.69it/s]
29834it [05:37, 61.93it/s]
29841it [05:37, 61.26it/s]
29848it [05:37, 58.46it/s]
29855it [05:38, 61.19it/s]
29862it [05:38, 61.72it/s]
29869it [05:38, 60.65it/s]
29877it [05:38, 64.56it/s]
29885it [05:38, 66.66it/s]
29892it [05:38, 65.87it/s]
29899it [05:38, 65.47it/s]
29906it [05:38, 66.08it/s]
29913it [05:38, 65.12it/s]
29920it [05:39, 61.73it/s]
29928it [05:39, 65.78it/s]
29935it [05:39, 66.85it/s]
29942it [05:39, 67.22it/s]
29949it [05:39, 63.31it/s]
29956it [05:39, 64.92it/s]
29963it [05:39, 63.38it/s]
29970it [05:39, 65.02it/s]
29977it [05:39, 64.22it/s]
29985it [05:40, 66.33it/s]
29993it [05:40, 68.40it/s]
30000it [05:40, 66.77it/s]
30007it [05:40, 67.54it/s]
30014it [05:40, 63.44it/s]
30021it [05:40, 64.52it/s]
30028it [05:40, 60.27it/s]
30036it [05:40, 61.95it/s]
30043it [05:40, 62.37it/s]
30050it [05:41, 62.30it/s]
30057it [05:41, 62.30it/s]
30064it [05:41, 64.13it/s]
30072it [05:41, 65.85it/s]
30080it [05:41, 69.22it/s]
30087it [05:41, 67.45it/s]
30094it [05:41, 64.22it/s]
30102it [05:41, 68.37it/s]
30109it [05:41, 67.75it/s]
30117it [05:42, 67.50it/s]
30124it [05:42, 66.25it/s]
30132it [05:42, 67.91it/s]
30140it [05:42, 71.20it/s]
30148it [05:42, 67.45it/s]
30155it [05:42, 66.41it/s]
30162it [05:42, 64.59it/s]
30169it [05:42, 61.45it/s]
30177it [05:42, 65.57it/s]
30184it [05:43, 66.04it/s]
30192it [05:43, 65.70it/s]
30200it [05:43, 67.94it/s]
30207it [05:43, 65.49it/s]
30215it [05:43, 68.01it/s]
30222it [05:43, 66.81it/s]
30230it [05:43, 70.23it/s]
30238it [05:43, 70.71it/s]
30246it [05:43, 71.10it/s]
30254it [05:44, 70.55it/s]
30262it [05:44, 68.17it/s]
30270it [05:44, 67.37it/s]
30277it [05:44, 67.36it/s]
30284it [05:44, 62.22it/s]
30292it [05:44, 66.89it/s]
30299it [05:44, 65.12it/s]
30306it [05:44, 63.60it/s]
30313it [05:45, 62.71it/s]
30320it [05:45, 63.81it/s]
30328it [05:45, 66.81it/s]
30336it [05:45, 66.72it/s]
30344it [05:45, 69.07it/s]
30351it [05:45, 68.78it/s]
30360it [05:45, 70.12it/s]
30368it [05:45, 67.84it/s]
30375it [05:45, 60.43it/s]
30383it [05:46, 63.37it/s]
30390it [05:46, 61.02it/s]
30397it [05:46, 60.46it/s]
30404it [05:46, 59.49it/s]
30412it [05:46, 63.27it/s]
30419it [05:46, 64.06it/s]
30426it [05:46, 63.70it/s]
30435it [05:46, 68.75it/s]
30442it [05:47, 66.78it/s]
30449it [05:47, 66.45it/s]
30457it [05:47, 68.94it/s]
30465it [05:47, 72.00it/s]
30473it [05:47, 72.38it/s]
30481it [05:47, 70.30it/s]
30489it [05:47, 69.14it/s]
30496it [05:47, 68.37it/s]
30504it [05:47, 68.43it/s]
30511it [05:48, 66.59it/s]
30518it [05:48, 61.84it/s]
30525it [05:48, 60.59it/s]
30532it [05:48, 62.20it/s]
30539it [05:48, 64.29it/s]
30547it [05:48, 66.60it/s]
30554it [05:48, 63.98it/s]
30562it [05:48, 66.39it/s]
30570it [05:48, 68.12it/s]
30578it [05:49, 69.28it/s]
30585it [05:49, 65.63it/s]
30593it [05:49, 67.31it/s]
30600it [05:49, 61.76it/s]
30607it [05:49, 62.21it/s]
30614it [05:49, 62.25it/s]
30621it [05:49, 62.77it/s]
30628it [05:49, 64.14it/s]
30635it [05:49, 60.14it/s]
30642it [05:50, 59.71it/s]
30650it [05:50, 63.18it/s]
30658it [05:50, 66.69it/s]
30665it [05:50, 61.97it/s]
30672it [05:50, 59.14it/s]
30679it [05:50, 59.98it/s]
30687it [05:50, 63.31it/s]
30695it [05:50, 64.86it/s]
30704it [05:51, 69.36it/s]
30711it [05:51, 69.48it/s]
30718it [05:51, 69.19it/s]
30725it [05:51, 65.34it/s]
30733it [05:51, 67.17it/s]
30741it [05:51, 68.38it/s]
30748it [05:51, 67.26it/s]
30755it [05:51, 66.15it/s]
30762it [05:51, 63.29it/s]
30769it [05:52, 63.04it/s]
30777it [05:52, 67.47it/s]
30784it [05:52, 66.79it/s]
30791it [05:52, 67.62it/s]
30799it [05:52, 70.16it/s]
30807it [05:52, 67.83it/s]
30814it [05:52, 67.53it/s]
30821it [05:52, 66.37it/s]
30829it [05:52, 69.95it/s]
30837it [05:52, 69.04it/s]
30844it [05:53, 67.60it/s]
30851it [05:53, 66.24it/s]
30859it [05:53, 68.00it/s]
30867it [05:53, 67.14it/s]
30875it [05:53, 68.79it/s]
30882it [05:53, 69.08it/s]
30889it [05:53, 66.34it/s]
30897it [05:53, 68.41it/s]
30904it [05:53, 68.39it/s]
30911it [05:54, 66.10it/s]
30918it [05:54, 63.14it/s]
30925it [05:54, 63.99it/s]
30933it [05:54, 66.47it/s]
30941it [05:54, 67.98it/s]
30948it [05:54, 63.19it/s]
30956it [05:54, 66.65it/s]
